# JMH version: 1.19
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.ballerina.test.SAXTransformer.transform

# Run progress: 0.00% complete, ETA 00:20:00
# Fork: 1 of 10
# Warmup Iteration   1: Aug 28, 2017 11:59:56 AM org.apache.axiom.util.stax.dialect.StAXDialectDetector detectDialect
WARNING: Unable to determine dialect of the StAX implementation at jar:file:/home/moiz/Desktop/java-projects/ballerina-xslt-benchmark/target/benchmarks.jar!/
Warning: org.apache.axiom.om.impl.common.serializer.push.sax.XMLReaderImpl: http://javax.xml.XMLConstants/property/accessExternalDTD
Warning: org.apache.axiom.om.impl.common.serializer.push.sax.XMLReaderImpl: http://www.oracle.com/xml/jaxp/properties/entityExpansionLimit
0.175 ops/ms
# Warmup Iteration   2: 0.280 ops/ms
# Warmup Iteration   3: 0.359 ops/ms
# Warmup Iteration   4: 0.440 ops/ms
# Warmup Iteration   5: 0.531 ops/ms
# Warmup Iteration   6: 0.544 ops/ms
# Warmup Iteration   7: 0.572 ops/ms
# Warmup Iteration   8: 0.659 ops/ms
# Warmup Iteration   9: 0.639 ops/ms
# Warmup Iteration  10: 0.640 ops/ms
# Warmup Iteration  11: 0.619 ops/ms
# Warmup Iteration  12: 0.725 ops/ms
# Warmup Iteration  13: 0.747 ops/ms
# Warmup Iteration  14: 0.748 ops/ms
# Warmup Iteration  15: 0.719 ops/ms
# Warmup Iteration  16: 0.724 ops/ms
# Warmup Iteration  17: 0.783 ops/ms
# Warmup Iteration  18: 0.766 ops/ms
# Warmup Iteration  19: 0.718 ops/ms
# Warmup Iteration  20: 0.693 ops/ms
Warning: org.apache.axiom.om.impl.common.serializer.push.sax.XMLReaderImpl: http://www.oracle.com/xml/jaxp/properties/entityExpansionLimit
5.478 ms/op
# Warmup Iteration   2: 3.449 ms/op
# Warmup Iteration   3: 2.851 ms/op
# Warmup Iteration   4: 2.310 ms/op
# Warmup Iteration   5: 2.125 ms/op
# Warmup Iteration   6: 1.720 ms/op
# Warmup Iteration   7: 1.773 ms/op
# Warmup Iteration   8: 1.505 ms/op
# Warmup Iteration   9: 1.513 ms/op
# Warmup Iteration  10: 1.489 ms/op
# Warmup Iteration  11: 1.680 ms/op
# Warmup Iteration  12: 1.485 ms/op
# Warmup Iteration  13: 1.429 ms/op
# Warmup Iteration  14: 1.331 ms/op
# Warmup Iteration  15: 1.404 ms/op
# Warmup Iteration  16: 1.483 ms/op
# Warmup Iteration  17: 1.247 ms/op
# Warmup Iteration  18: 1.273 ms/op
# Warmup Iteration  19: 1.330 ms/op
# Warmup Iteration  20: 1.379 ms/op
Iteration   1: 1.414 ms/op
Iteration   2: 1.318 ms/op
Iteration   3: 1.232 ms/op
Iteration   4: 1.291 ms/op
Iteration   5: 1.346 ms/op
Iteration   6: 1.380 ms/op
Iteration   7: 1.440 ms/op
Iteration   8: 1.273 ms/op
Iteration   9: 1.248 ms/op
Iteration  10: 1.327 ms/op
Iteration  11: 1.368 ms/op
Iteration  12: 1.414 ms/op
Iteration  13: 1.456 ms/op
Iteration  14: 1.304 ms/op
Iteration  15: 1.259 ms/op
Iteration  16: 1.306 ms/op
Iteration  17: 1.367 ms/op
Iteration  18: 1.413 ms/op
Iteration  19: 1.449 ms/op
Iteration  20: 1.402 ms/op

# Run progress: 40.00% complete, ETA 00:12:09
# Fork: 3 of 10
# Warmup Iteration   1: Aug 28, 2017 12:08:02 PM org.apache.axiom.util.stax.dialect.StAXDialectDetector detectDialect
WARNING: Unable to determine dialect of the StAX implementation at jar:file:/home/moiz/Desktop/java-projects/ballerina-xslt-benchmark/target/benchmarks.jar!/
Warning: org.apache.axiom.om.impl.common.serializer.push.sax.XMLReaderImpl: http://javax.xml.XMLConstants/property/accessExternalDTD
Warning: org.apache.axiom.om.impl.common.serializer.push.sax.XMLReaderImpl: http://www.oracle.com/xml/jaxp/properties/entityExpansionLimit
5.804 ms/op
# Warmup Iteration   2: 3.372 ms/op
# Warmup Iteration   3: 2.764 ms/op
# Warmup Iteration   4: 2.254 ms/op
# Warmup Iteration   5: 1.808 ms/op
# Warmup Iteration   6: 1.548 ms/op
# Warmup Iteration   7: 1.726 ms/op
# Warmup Iteration   8: 1.452 ms/op
# Warmup Iteration   9: 1.654 ms/op
# Warmup Iteration  10: 1.537 ms/op
# Warmup Iteration  11: 1.688 ms/op
# Warmup Iteration  12: 1.338 ms/op
# Warmup Iteration  13: 1.305 ms/op
# Warmup Iteration  14: 1.353 ms/op
# Warmup Iteration  15: 1.371 ms/op
# Warmup Iteration  16: 1.523 ms/op
# Warmup Iteration  17: 1.291 ms/op
# Warmup Iteration  18: 1.287 ms/op
# Warmup Iteration  19: 1.292 ms/op
# Warmup Iteration  20: 1.344 ms/op
Iteration   1: 1.387 ms/op
Iteration   2: 1.294 ms/op
Iteration   3: 1.254 ms/op
Iteration   4: 1.323 ms/op
Iteration   5: 1.339 ms/op
Iteration   6: 1.373 ms/op
Iteration   7: 1.451 ms/op
Iteration   8: 1.211 ms/op
Iteration   9: 1.239 ms/op
Iteration  10: 1.299 ms/op
Iteration  11: 1.353 ms/op
Iteration  12: 1.403 ms/op
Iteration  13: 1.410 ms/op
Iteration  14: 1.211 ms/op
Iteration  15: 1.274 ms/op
Iteration  16: 1.304 ms/op
Iteration  17: 1.364 ms/op
Iteration  18: 1.410 ms/op
Iteration  19: 1.462 ms/op
Iteration  20: 1.254 ms/op

# Run progress: 43.33% complete, ETA 00:11:28
# Fork: 4 of 10
# Warmup Iteration   1: Aug 28, 2017 12:08:43 PM org.apache.axiom.util.stax.dialect.StAXDialectDetector detectDialect
WARNING: Unable to determine dialect of the StAX implementation at jar:file:/home/moiz/Desktop/java-projects/ballerina-xslt-benchmark/target/benchmarks.jar!/
Warning: org.apache.axiom.om.impl.common.serializer.push.sax.XMLReaderImpl: http://javax.xml.XMLConstants/property/accessExternalDTD
Warning: org.apache.axiom.om.impl.common.serializer.push.sax.XMLReaderImpl: http://www.oracle.com/xml/jaxp/properties/entityExpansionLimit
5.256 ms/op
# Warmup Iteration   2: 3.431 ms/op
# Warmup Iteration   3: 2.807 ms/op
# Warmup Iteration   4: 2.287 ms/op
# Warmup Iteration   5: 2.192 ms/op
# Warmup Iteration   6: 1.630 ms/op
# Warmup Iteration   7: 1.685 ms/op
# Warmup Iteration   8: 1.624 ms/op
# Warmup Iteration   9: 1.505 ms/op
# Warmup Iteration  10: 1.589 ms/op
# Warmup Iteration  11: 1.639 ms/op
# Warmup Iteration  12: 1.420 ms/op
# Warmup Iteration  13: 1.348 ms/op
# Warmup Iteration  14: 1.328 ms/op
# Warmup Iteration  15: 1.408 ms/op
# Warmup Iteration  16: 1.436 ms/op
# Warmup Iteration  17: 1.258 ms/op
# Warmup Iteration  18: 1.266 ms/op
# Warmup Iteration  19: 1.374 ms/op
# Warmup Iteration  20: 1.371 ms/op
Iteration   1: 1.426 ms/op
Iteration   2: 1.314 ms/op
Iteration   3: 1.256 ms/op
Iteration   4: 1.304 ms/op
Iteration   5: 1.373 ms/op
Iteration   6: 1.399 ms/op
Iteration   7: 1.471 ms/op
Iteration   8: 1.268 ms/op
Iteration   9: 1.253 ms/op
Iteration  10: 1.316 ms/op
Iteration  11: 1.367 ms/op
Iteration  12: 1.410 ms/op
Iteration  13: 1.458 ms/op
Iteration  14: 1.293 ms/op
Iteration  15: 1.254 ms/op
Iteration  16: 1.307 ms/op
Iteration  17: 1.381 ms/op
Iteration  18: 1.410 ms/op
Iteration  19: 1.445 ms/op
Iteration  20: 1.385 ms/op

# Run progress: 46.67% complete, ETA 00:10:48
# Fork: 5 of 10
# Warmup Iteration   1: Aug 28, 2017 12:09:23 PM org.apache.axiom.util.stax.dialect.StAXDialectDetector detectDialect
WARNING: Unable to determine dialect of the StAX implementation at jar:file:/home/moiz/Desktop/java-projects/ballerina-xslt-benchmark/target/benchmarks.jar!/
Warning: org.apache.axiom.om.impl.common.serializer.push.sax.XMLReaderImpl: http://javax.xml.XMLConstants/property/accessExternalDTD
Warning: org.apache.axiom.om.impl.common.serializer.push.sax.XMLReaderImpl: http://www.oracle.com/xml/jaxp/properties/entityExpansionLimit
5.487 ms/op
# Warmup Iteration   2: 3.483 ms/op
# Warmup Iteration   3: 2.924 ms/op
# Warmup Iteration   4: 2.350 ms/op
# Warmup Iteration   5: 1.801 ms/op
# Warmup Iteration   6: 1.631 ms/op
# Warmup Iteration   7: 1.711 ms/op
# Warmup Iteration   8: 1.659 ms/op
# Warmup Iteration   9: 1.557 ms/op
# Warmup Iteration  10: 1.584 ms/op
# Warmup Iteration  11: 1.659 ms/op
# Warmup Iteration  12: 1.404 ms/op
# Warmup Iteration  13: 1.333 ms/op
# Warmup Iteration  14: 1.370 ms/op
# Warmup Iteration  15: 1.462 ms/op
# Warmup Iteration  16: 1.456 ms/op
# Warmup Iteration  17: 1.248 ms/op
# Warmup Iteration  18: 1.269 ms/op
# Warmup Iteration  19: 1.334 ms/op
# Warmup Iteration  20: 1.383 ms/op
Iteration   1: 1.423 ms/op
Iteration   2: 1.216 ms/op
Iteration   3: 1.263 ms/op
Iteration   4: 1.317 ms/op
Iteration   5: 1.374 ms/op
Iteration   6: 1.425 ms/op
Iteration   7: 1.324 ms/op
Iteration   8: 1.237 ms/op
Iteration   9: 1.297 ms/op
Iteration  10: 1.344 ms/op
Iteration  11: 1.389 ms/op
Iteration  12: 1.452 ms/op
Iteration  13: 1.292 ms/op
Iteration  14: 1.244 ms/op
Iteration  15: 1.311 ms/op
Iteration  16: 1.356 ms/op
Iteration  17: 1.413 ms/op
Iteration  18: 1.442 ms/op
Iteration  19: 1.383 ms/op
Iteration  20: 1.239 ms/op

# Run progress: 50.00% complete, ETA 00:10:07
# Fork: 6 of 10
# Warmup Iteration   1: Aug 28, 2017 12:10:04 PM org.apache.axiom.util.stax.dialect.StAXDialectDetector detectDialect
WARNING: Unable to determine dialect of the StAX implementation at jar:file:/home/moiz/Desktop/java-projects/ballerina-xslt-benchmark/target/benchmarks.jar!/
Warning: org.apache.axiom.om.impl.common.serializer.push.sax.XMLReaderImpl: http://javax.xml.XMLConstants/property/accessExternalDTD
Warning: org.apache.axiom.om.impl.common.serializer.push.sax.XMLReaderImpl: http://www.oracle.com/xml/jaxp/properties/entityExpansionLimit
5.928 ms/op
# Warmup Iteration   2: 3.607 ms/op
# Warmup Iteration   3: 3.159 ms/op
# Warmup Iteration   4: 2.464 ms/op
# Warmup Iteration   5: 2.253 ms/op
# Warmup Iteration   6: 1.784 ms/op
# Warmup Iteration   7: 1.746 ms/op
# Warmup Iteration   8: 1.526 ms/op
# Warmup Iteration   9: 1.455 ms/op
# Warmup Iteration  10: 1.665 ms/op
# Warmup Iteration  11: 1.527 ms/op
# Warmup Iteration  12: 1.663 ms/op
# Warmup Iteration  13: 1.427 ms/op
# Warmup Iteration  14: 1.374 ms/op
# Warmup Iteration  15: 1.402 ms/op
# Warmup Iteration  16: 1.440 ms/op
# Warmup Iteration  17: 1.316 ms/op
# Warmup Iteration  18: 1.303 ms/op
# Warmup Iteration  19: 1.325 ms/op
# Warmup Iteration  20: 1.365 ms/op
Iteration   1: 1.394 ms/op
Iteration   2: 1.423 ms/op
Iteration   3: 1.228 ms/op
Iteration   4: 1.290 ms/op
Iteration   5: 1.346 ms/op
Iteration   6: 1.398 ms/op
Iteration   7: 1.448 ms/op
Iteration   8: 1.420 ms/op
Iteration   9: 1.247 ms/op
Iteration  10: 1.289 ms/op
Iteration  11: 1.344 ms/op
Iteration  12: 1.403 ms/op
Iteration  13: 1.460 ms/op
Iteration  14: 1.432 ms/op
Iteration  15: 1.251 ms/op
Iteration  16: 1.290 ms/op
Iteration  17: 1.341 ms/op
Iteration  18: 1.396 ms/op
Iteration  19: 1.482 ms/op
Iteration  20: 1.493 ms/op

# Run progress: 53.33% complete, ETA 00:09:27
# Fork: 7 of 10
# Warmup Iteration   1: Aug 28, 2017 12:10:44 PM org.apache.axiom.util.stax.dialect.StAXDialectDetector detectDialect
WARNING: Unable to determine dialect of the StAX implementation at jar:file:/home/moiz/Desktop/java-projects/ballerina-xslt-benchmark/target/benchmarks.jar!/
Warning: org.apache.axiom.om.impl.common.serializer.push.sax.XMLReaderImpl: http://javax.xml.XMLConstants/property/accessExternalDTD
Warning: org.apache.axiom.om.impl.common.serializer.push.sax.XMLReaderImpl: http://www.oracle.com/xml/jaxp/properties/entityExpansionLimit
5.672 ms/op
# Warmup Iteration   2: 3.448 ms/op
# Warmup Iteration   3: 2.963 ms/op
# Warmup Iteration   4: 2.235 ms/op
# Warmup Iteration   5: 1.795 ms/op
# Warmup Iteration   6: 1.553 ms/op
# Warmup Iteration   7: 1.752 ms/op
# Warmup Iteration   8: 1.499 ms/op
# Warmup Iteration   9: 1.618 ms/op
# Warmup Iteration  10: 1.592 ms/op
# Warmup Iteration  11: 1.635 ms/op
# Warmup Iteration  12: 1.346 ms/op
# Warmup Iteration  13: 1.442 ms/op
# Warmup Iteration  14: 1.378 ms/op
# Warmup Iteration  15: 1.407 ms/op
# Warmup Iteration  16: 1.383 ms/op
# Warmup Iteration  17: 1.302 ms/op
# Warmup Iteration  18: 1.318 ms/op
# Warmup Iteration  19: 1.409 ms/op
# Warmup Iteration  20: 1.460 ms/op
Iteration   1: 1.220 ms/op
Iteration   2: 1.273 ms/op
Iteration   3: 1.319 ms/op
Iteration   4: 1.371 ms/op
Iteration   5: 1.464 ms/op
Iteration   6: 1.208 ms/op
Iteration   7: 1.274 ms/op
Iteration   8: 1.320 ms/op
Iteration   9: 1.362 ms/op
Iteration  10: 1.419 ms/op
Iteration  11: 1.365 ms/op
Iteration  12: 1.250 ms/op
Iteration  13: 1.324 ms/op
Iteration  14: 1.339 ms/op
Iteration  15: 1.396 ms/op
Iteration  16: 1.463 ms/op
Iteration  17: 1.294 ms/op
Iteration  18: 1.264 ms/op
Iteration  19: 1.317 ms/op
Iteration  20: 1.370 ms/op

# Run progress: 56.67% complete, ETA 00:08:46
# Fork: 8 of 10
# Warmup Iteration   1: Aug 28, 2017 12:11:25 PM org.apache.axiom.util.stax.dialect.StAXDialectDetector detectDialect
WARNING: Unable to determine dialect of the StAX implementation at jar:file:/home/moiz/Desktop/java-projects/ballerina-xslt-benchmark/target/benchmarks.jar!/
Warning: org.apache.axiom.om.impl.common.serializer.push.sax.XMLReaderImpl: http://javax.xml.XMLConstants/property/accessExternalDTD
Warning: org.apache.axiom.om.impl.common.serializer.push.sax.XMLReaderImpl: http://www.oracle.com/xml/jaxp/properties/entityExpansionLimit
5.631 ms/op
# Warmup Iteration   2: 3.430 ms/op
# Warmup Iteration   3: 3.059 ms/op
# Warmup Iteration   4: 2.352 ms/op
# Warmup Iteration   5: 1.851 ms/op
# Warmup Iteration   6: 1.569 ms/op
# Warmup Iteration   7: 1.704 ms/op
# Warmup Iteration   8: 1.518 ms/op
# Warmup Iteration   9: 1.429 ms/op
# Warmup Iteration  10: 1.633 ms/op
# Warmup Iteration  11: 1.633 ms/op
# Warmup Iteration  12: 1.388 ms/op
# Warmup Iteration  13: 1.627 ms/op
# Warmup Iteration  14: 1.355 ms/op
# Warmup Iteration  15: 1.413 ms/op
# Warmup Iteration  16: 1.479 ms/op
# Warmup Iteration  17: 1.238 ms/op
# Warmup Iteration  18: 1.281 ms/op
# Warmup Iteration  19: 1.371 ms/op
# Warmup Iteration  20: 1.365 ms/op
Iteration   1: 1.417 ms/op
Iteration   2: 1.301 ms/op
Iteration   3: 1.237 ms/op
Iteration   4: 1.293 ms/op
Iteration   5: 1.336 ms/op
Iteration   6: 1.381 ms/op
Iteration   7: 1.442 ms/op
Iteration   8: 1.253 ms/op
Iteration   9: 1.267 ms/op
Iteration  10: 1.304 ms/op
Iteration  11: 1.347 ms/op
Iteration  12: 1.416 ms/op
Iteration  13: 1.494 ms/op
Iteration  14: 1.191 ms/op
Iteration  15: 1.248 ms/op
Iteration  16: 1.302 ms/op
Iteration  17: 1.363 ms/op
Iteration  18: 1.434 ms/op
Iteration  19: 1.467 ms/op
Iteration  20: 1.354 ms/op

# Run progress: 60.00% complete, ETA 00:08:06
# Fork: 9 of 10
# Warmup Iteration   1: Aug 28, 2017 12:12:05 PM org.apache.axiom.util.stax.dialect.StAXDialectDetector detectDialect
WARNING: Unable to determine dialect of the StAX implementation at jar:file:/home/moiz/Desktop/java-projects/ballerina-xslt-benchmark/target/benchmarks.jar!/
Warning: org.apache.axiom.om.impl.common.serializer.push.sax.XMLReaderImpl: http://javax.xml.XMLConstants/property/accessExternalDTD
Warning: org.apache.axiom.om.impl.common.serializer.push.sax.XMLReaderImpl: http://www.oracle.com/xml/jaxp/properties/entityExpansionLimit
5.788 ms/op
# Warmup Iteration   2: 3.524 ms/op
# Warmup Iteration   3: 3.015 ms/op
# Warmup Iteration   4: 2.359 ms/op
# Warmup Iteration   5: 2.094 ms/op
# Warmup Iteration   6: 1.767 ms/op
# Warmup Iteration   7: 1.775 ms/op
# Warmup Iteration   8: 1.563 ms/op
# Warmup Iteration   9: 1.518 ms/op
# Warmup Iteration  10: 1.594 ms/op
# Warmup Iteration  11: 1.544 ms/op
# Warmup Iteration  12: 1.524 ms/op
# Warmup Iteration  13: 1.380 ms/op
# Warmup Iteration  14: 1.345 ms/op
# Warmup Iteration  15: 1.393 ms/op
# Warmup Iteration  16: 1.491 ms/op
# Warmup Iteration  17: 1.236 ms/op
# Warmup Iteration  18: 1.298 ms/op
# Warmup Iteration  19: 1.344 ms/op
# Warmup Iteration  20: 1.370 ms/op
Iteration   1: 1.411 ms/op
Iteration   2: 1.373 ms/op
Iteration   3: 1.244 ms/op
Iteration   4: 1.303 ms/op
Iteration   5: 1.357 ms/op
Iteration   6: 1.393 ms/op
Iteration   7: 1.455 ms/op
Iteration   8: 1.326 ms/op
Iteration   9: 1.244 ms/op
Iteration  10: 1.304 ms/op
Iteration  11: 1.361 ms/op
Iteration  12: 1.407 ms/op
Iteration  13: 1.442 ms/op
Iteration  14: 1.353 ms/op
Iteration  15: 1.258 ms/op
Iteration  16: 1.297 ms/op
Iteration  17: 1.356 ms/op
Iteration  18: 1.432 ms/op
Iteration  19: 1.456 ms/op
Iteration  20: 1.470 ms/op

# Run progress: 63.33% complete, ETA 00:07:25
# Fork: 10 of 10
# Warmup Iteration   1: Aug 28, 2017 12:12:46 PM org.apache.axiom.util.stax.dialect.StAXDialectDetector detectDialect
WARNING: Unable to determine dialect of the StAX implementation at jar:file:/home/moiz/Desktop/java-projects/ballerina-xslt-benchmark/target/benchmarks.jar!/
Warning: org.apache.axiom.om.impl.common.serializer.push.sax.XMLReaderImpl: http://javax.xml.XMLConstants/property/accessExternalDTD
Warning: org.apache.axiom.om.impl.common.serializer.push.sax.XMLReaderImpl: http://www.oracle.com/xml/jaxp/properties/entityExpansionLimit
5.892 ms/op
# Warmup Iteration   2: 3.524 ms/op
# Warmup Iteration   3: 2.972 ms/op
# Warmup Iteration   4: 2.397 ms/op
# Warmup Iteration   5: 2.444 ms/op
# Warmup Iteration   6: 1.683 ms/op
# Warmup Iteration   7: 1.761 ms/op
# Warmup Iteration   8: 1.517 ms/op
# Warmup Iteration   9: 1.508 ms/op
# Warmup Iteration  10: 1.543 ms/op
# Warmup Iteration  11: 1.583 ms/op
# Warmup Iteration  12: 1.379 ms/op
# Warmup Iteration  13: 1.369 ms/op
# Warmup Iteration  14: 1.359 ms/op
# Warmup Iteration  15: 1.446 ms/op
# Warmup Iteration  16: 1.525 ms/op
# Warmup Iteration  17: 1.245 ms/op
# Warmup Iteration  18: 1.338 ms/op
# Warmup Iteration  19: 1.341 ms/op
# Warmup Iteration  20: 1.397 ms/op
Iteration   1: 1.415 ms/op
Iteration   2: 1.369 ms/op
Iteration   3: 1.243 ms/op
Iteration   4: 1.291 ms/op
Iteration   5: 1.339 ms/op
Iteration   6: 1.397 ms/op
Iteration   7: 1.449 ms/op
Iteration   8: 1.333 ms/op
Iteration   9: 1.238 ms/op
Iteration  10: 1.301 ms/op
Iteration  11: 1.345 ms/op
Iteration  12: 1.397 ms/op
Iteration  13: 1.466 ms/op
Iteration  14: 1.344 ms/op
Iteration  15: 1.246 ms/op
Iteration  16: 1.307 ms/op
Iteration  17: 1.360 ms/op
Iteration  18: 1.419 ms/op
Iteration  19: 1.447 ms/op
Iteration  20: 1.480 ms/op


Result "org.ballerina.test.SAXTransformer.transform":
  1.350 ±(99.9%) 0.018 ms/op [Average]
  (min, avg, max) = (1.191, 1.350, 1.548), stdev = 0.075
  CI (99.9%): [1.332, 1.368] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Sampling time
# Benchmark: org.ballerina.test.SAXTransformer.transform

# Run progress: 66.67% complete, ETA 00:06:45
# Fork: 1 of 10
# Warmup Iteration   1: Aug 28, 2017 12:13:26 PM org.apache.axiom.util.stax.dialect.StAXDialectDetector detectDialect
WARNING: Unable to determine dialect of the StAX implementation at jar:file:/home/moiz/Desktop/java-projects/ballerina-xslt-benchmark/target/benchmarks.jar!/
Warning: org.apache.axiom.om.impl.common.serializer.push.sax.XMLReaderImpl: http://javax.xml.XMLConstants/property/accessExternalDTD
Warning: org.apache.axiom.om.impl.common.serializer.push.sax.XMLReaderImpl: http://www.oracle.com/xml/jaxp/properties/entityExpansionLimit
5.756 ±(99.9%) 2.327 ms/op
# Warmup Iteration   2: 3.413 ±(99.9%) 0.170 ms/op
# Warmup Iteration   3: 2.900 ±(99.9%) 0.371 ms/op
# Warmup Iteration   4: 2.370 ±(99.9%) 0.079 ms/op
# Warmup Iteration   5: 2.118 ±(99.9%) 0.071 ms/op
# Warmup Iteration   6: 1.936 ±(99.9%) 0.064 ms/op
# Warmup Iteration   7: 1.744 ±(99.9%) 0.179 ms/op
# Warmup Iteration   8: 1.605 ±(99.9%) 0.046 ms/op
# Warmup Iteration   9: 1.466 ±(99.9%) 0.022 ms/op
# Warmup Iteration  10: 1.585 ±(99.9%) 0.040 ms/op
# Warmup Iteration  11: 1.554 ±(99.9%) 0.038 ms/op
# Warmup Iteration  12: 1.423 ±(99.9%) 0.160 ms/op
# Warmup Iteration  13: 1.390 ±(99.9%) 0.024 ms/op
# Warmup Iteration  14: 1.468 ±(99.9%) 0.037 ms/op
# Warmup Iteration  15: 1.455 ±(99.9%) 0.045 ms/op
# Warmup Iteration  16: 1.436 ±(99.9%) 0.166 ms/op
# Warmup Iteration  17: 1.269 ±(99.9%) 0.017 ms/op
# Warmup Iteration  18: 1.332 ±(99.9%) 0.027 ms/op
# Warmup Iteration  19: 1.347 ±(99.9%) 0.011 ms/op
# Warmup Iteration  20: 1.404 ±(99.9%) 0.029 ms/op
Iteration   1: 1.445 ±(99.9%) 0.209 ms/op
                 transform·p0.00:   1.157 ms/op
                 transform·p0.50:   1.399 ms/op
                 transform·p0.90:   1.464 ms/op
                 transform·p0.95:   1.507 ms/op
                 transform·p0.99:   2.179 ms/op
                 transform·p0.999:  44.106 ms/op
                 transform·p0.9999: 44.106 ms/op
                 transform·p1.00:   44.106 ms/op

Iteration   2: 1.247 ±(99.9%) 0.021 ms/op
                 transform·p0.00:   1.167 ms/op
                 transform·p0.50:   1.210 ms/op
                 transform·p0.90:   1.268 ms/op
                 transform·p0.95:   1.503 ms/op
                 transform·p0.99:   2.060 ms/op
                 transform·p0.999:  4.342 ms/op
                 transform·p0.9999: 4.342 ms/op
                 transform·p1.00:   4.342 ms/op

Iteration   3: 1.275 ±(99.9%) 0.011 ms/op
                 transform·p0.00:   1.210 ms/op
                 transform·p0.50:   1.262 ms/op
                 transform·p0.90:   1.309 ms/op
                 transform·p0.95:   1.329 ms/op
                 transform·p0.99:   1.602 ms/op
                 transform·p0.999:  2.716 ms/op
                 transform·p0.9999: 2.716 ms/op
                 transform·p1.00:   2.716 ms/op

Iteration   4: 1.338 ±(99.9%) 0.023 ms/op
                 transform·p0.00:   1.266 ms/op
                 transform·p0.50:   1.311 ms/op
                 transform·p0.90:   1.362 ms/op
                 transform·p0.95:   1.420 ms/op
                 transform·p0.99:   2.047 ms/op
                 transform·p0.999:  5.448 ms/op
                 transform·p0.9999: 5.448 ms/op
                 transform·p1.00:   5.448 ms/op

Iteration   5: 1.381 ±(99.9%) 0.032 ms/op
                 transform·p0.00:   1.305 ms/op
                 transform·p0.50:   1.354 ms/op
                 transform·p0.90:   1.402 ms/op
                 transform·p0.95:   1.437 ms/op
                 transform·p0.99:   2.031 ms/op
                 transform·p0.999:  7.856 ms/op
                 transform·p0.9999: 7.856 ms/op
                 transform·p1.00:   7.856 ms/op

Iteration   6: 1.424 ±(99.9%) 0.037 ms/op
                 transform·p0.00:   1.346 ms/op
                 transform·p0.50:   1.403 ms/op
                 transform·p0.90:   1.452 ms/op
                 transform·p0.95:   1.490 ms/op
                 transform·p0.99:   1.751 ms/op
                 transform·p0.999:  9.077 ms/op
                 transform·p0.9999: 9.077 ms/op
                 transform·p1.00:   9.077 ms/op

Iteration   7: 1.265 ±(99.9%) 0.157 ms/op
                 transform·p0.00:   1.157 ms/op
                 transform·p0.50:   1.200 ms/op
                 transform·p0.90:   1.241 ms/op
                 transform·p0.95:   1.268 ms/op
                 transform·p0.99:   1.965 ms/op
                 transform·p0.999:  38.601 ms/op
                 transform·p0.9999: 38.601 ms/op
                 transform·p1.00:   38.601 ms/op

Iteration   8: 1.270 ±(99.9%) 0.019 ms/op
                 transform·p0.00:   1.204 ms/op
                 transform·p0.50:   1.247 ms/op
                 transform·p0.90:   1.296 ms/op
                 transform·p0.95:   1.317 ms/op
                 transform·p0.99:   2.053 ms/op
                 transform·p0.999:  4.456 ms/op
                 transform·p0.9999: 4.456 ms/op
                 transform·p1.00:   4.456 ms/op

Iteration   9: 1.316 ±(99.9%) 0.020 ms/op
                 transform·p0.00:   1.251 ms/op
                 transform·p0.50:   1.298 ms/op
                 transform·p0.90:   1.350 ms/op
                 transform·p0.95:   1.374 ms/op
                 transform·p0.99:   1.639 ms/op
                 transform·p0.999:  5.554 ms/op
                 transform·p0.9999: 5.554 ms/op
                 transform·p1.00:   5.554 ms/op

Iteration  10: 1.375 ±(99.9%) 0.029 ms/op
                 transform·p0.00:   1.294 ms/op
                 transform·p0.50:   1.348 ms/op
                 transform·p0.90:   1.399 ms/op
                 transform·p0.95:   1.455 ms/op
                 transform·p0.99:   1.839 ms/op
                 transform·p0.999:  7.184 ms/op
                 transform·p0.9999: 7.184 ms/op
                 transform·p1.00:   7.184 ms/op

Iteration  11: 1.422 ±(99.9%) 0.044 ms/op
                 transform·p0.00:   1.339 ms/op
                 transform·p0.50:   1.393 ms/op
                 transform·p0.90:   1.440 ms/op
                 transform·p0.95:   1.475 ms/op
                 transform·p0.99:   2.108 ms/op
                 transform·p0.999:  10.322 ms/op
                 transform·p0.9999: 10.322 ms/op
                 transform·p1.00:   10.322 ms/op

Iteration  12: 1.420 ±(99.9%) 0.188 ms/op
                 transform·p0.00:   1.157 ms/op
                 transform·p0.50:   1.413 ms/op
                 transform·p0.90:   1.495 ms/op
                 transform·p0.95:   1.572 ms/op
                 transform·p0.99:   1.993 ms/op
                 transform·p0.999:  40.960 ms/op
                 transform·p0.9999: 40.960 ms/op
