# JMH version: 1.19
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.ballerina.test.StAXTransformer.transform

# Run progress: 0.00% complete, ETA 00:20:00
# Fork: 1 of 10
# Warmup Iteration   1: Aug 29, 2017 10:39:16 AM org.apache.axiom.util.stax.dialect.StAXDialectDetector detectDialect
WARNING: Unable to determine dialect of the StAX implementation at jar:file:/home/moiz/Desktop/java-projects/ballerina-xslt-benchmark/target/benchmarks.jar!/
0.061 ops/ms
# Warmup Iteration   2: 0.204 ops/ms
# Warmup Iteration   3: 0.302 ops/ms
# Warmup Iteration   4: 0.343 ops/ms
# Warmup Iteration   5: 0.398 ops/ms
# Warmup Iteration   6: 0.430 ops/ms
# Warmup Iteration   7: 0.386 ops/ms
# Warmup Iteration   8: 0.448 ops/ms
# Warmup Iteration   9: 0.452 ops/ms
# Warmup Iteration  10: 0.437 ops/ms
# Warmup Iteration  11: 0.466 ops/ms
# Warmup Iteration  12: 0.461 ops/ms
# Warmup Iteration  13: 0.463 ops/ms
# Warmup Iteration  14: 0.458 ops/ms
# Warmup Iteration  15: 0.440 ops/ms
# Warmup Iteration  16: 0.491 ops/ms
# Warmup Iteration  17: 0.481 ops/ms
# Warmup Iteration  18: 0.452 ops/ms
# Warmup Iteration  19: 0.481 ops/ms
# Warmup Iteration  20: 0.489 ops/ms
# Warmup Iteration   1: Aug 29, 2017 10:48:03 AM org.apache.axiom.util.stax.dialect.StAXDialectDetector detectDialect
WARNING: Unable to determine dialect of the StAX implementation at jar:file:/home/moiz/Desktop/java-projects/ballerina-xslt-benchmark/target/benchmarks.jar!/
7.586 ms/op
# Warmup Iteration   2: 4.331 ms/op
# Warmup Iteration   3: 3.016 ms/op
# Warmup Iteration   4: 2.827 ms/op
# Warmup Iteration   5: 2.637 ms/op
# Warmup Iteration   6: 2.622 ms/op
# Warmup Iteration   7: 2.355 ms/op
# Warmup Iteration   8: 2.318 ms/op
# Warmup Iteration   9: 2.099 ms/op
# Warmup Iteration  10: 2.301 ms/op
# Warmup Iteration  11: 2.120 ms/op
# Warmup Iteration  12: 2.146 ms/op
# Warmup Iteration  13: 2.205 ms/op
# Warmup Iteration  14: 2.269 ms/op
# Warmup Iteration  15: 2.020 ms/op
# Warmup Iteration  16: 2.046 ms/op
# Warmup Iteration  17: 2.250 ms/op
# Warmup Iteration  18: 2.288 ms/op
# Warmup Iteration  19: 2.062 ms/op
# Warmup Iteration  20: 2.059 ms/op
Iteration   1: 2.092 ms/op
Iteration   2: 1.991 ms/op
Iteration   3: 1.939 ms/op
Iteration   4: 1.978 ms/op
Iteration   5: 2.019 ms/op
Iteration   6: 2.018 ms/op
Iteration   7: 2.014 ms/op
Iteration   8: 2.070 ms/op
Iteration   9: 2.019 ms/op
Iteration  10: 1.906 ms/op
Iteration  11: 1.914 ms/op
Iteration  12: 1.928 ms/op
Iteration  13: 1.954 ms/op
Iteration  14: 1.987 ms/op
Iteration  15: 2.025 ms/op
Iteration  16: 2.037 ms/op
Iteration  17: 2.076 ms/op
Iteration  18: 1.886 ms/op
Iteration  19: 1.895 ms/op
Iteration  20: 1.949 ms/op

# Run progress: 46.67% complete, ETA 00:10:48
# Fork: 5 of 10
# Warmup Iteration   1: Aug 29, 2017 10:48:43 AM org.apache.axiom.util.stax.dialect.StAXDialectDetector detectDialect
WARNING: Unable to determine dialect of the StAX implementation at jar:file:/home/moiz/Desktop/java-projects/ballerina-xslt-benchmark/target/benchmarks.jar!/
7.166 ms/op
# Warmup Iteration   2: 4.554 ms/op
# Warmup Iteration   3: 3.287 ms/op
# Warmup Iteration   4: 3.108 ms/op
# Warmup Iteration   5: 2.814 ms/op
# Warmup Iteration   6: 2.579 ms/op
# Warmup Iteration   7: 2.530 ms/op
# Warmup Iteration   8: 2.255 ms/op
# Warmup Iteration   9: 2.202 ms/op
# Warmup Iteration  10: 2.282 ms/op
# Warmup Iteration  11: 2.135 ms/op
# Warmup Iteration  12: 2.168 ms/op
# Warmup Iteration  13: 2.188 ms/op
# Warmup Iteration  14: 2.263 ms/op
# Warmup Iteration  15: 2.069 ms/op
# Warmup Iteration  16: 2.103 ms/op
# Warmup Iteration  17: 2.160 ms/op
# Warmup Iteration  18: 2.280 ms/op
# Warmup Iteration  19: 2.127 ms/op
# Warmup Iteration  20: 2.086 ms/op
Iteration   1: 2.102 ms/op
Iteration   2: 2.073 ms/op
Iteration   3: 1.941 ms/op
Iteration   4: 1.973 ms/op
Iteration   5: 1.994 ms/op
Iteration   6: 2.074 ms/op
Iteration   7: 2.029 ms/op
Iteration   8: 2.089 ms/op
Iteration   9: 2.103 ms/op
Iteration  10: 1.896 ms/op
Iteration  11: 1.921 ms/op
Iteration  12: 1.938 ms/op
Iteration  13: 1.976 ms/op
Iteration  14: 2.000 ms/op
Iteration  15: 2.045 ms/op
Iteration  16: 2.088 ms/op
Iteration  17: 2.119 ms/op
Iteration  18: 2.089 ms/op
Iteration  19: 1.893 ms/op
Iteration  20: 1.901 ms/op

# Run progress: 50.00% complete, ETA 00:10:08
# Fork: 6 of 10
# Warmup Iteration   1: Aug 29, 2017 10:49:24 AM org.apache.axiom.util.stax.dialect.StAXDialectDetector detectDialect
WARNING: Unable to determine dialect of the StAX implementation at jar:file:/home/moiz/Desktop/java-projects/ballerina-xslt-benchmark/target/benchmarks.jar!/
7.715 ms/op
# Warmup Iteration   2: 4.024 ms/op
# Warmup Iteration   3: 2.914 ms/op
# Warmup Iteration   4: 2.739 ms/op
# Warmup Iteration   5: 2.670 ms/op
# Warmup Iteration   6: 2.467 ms/op
# Warmup Iteration   7: 2.298 ms/op
# Warmup Iteration   8: 2.317 ms/op
# Warmup Iteration   9: 2.099 ms/op
# Warmup Iteration  10: 2.318 ms/op
# Warmup Iteration  11: 2.127 ms/op
# Warmup Iteration  12: 2.162 ms/op
# Warmup Iteration  13: 2.171 ms/op
# Warmup Iteration  14: 2.335 ms/op
# Warmup Iteration  15: 2.241 ms/op
# Warmup Iteration  16: 2.027 ms/op
# Warmup Iteration  17: 2.003 ms/op
# Warmup Iteration  18: 2.004 ms/op
# Warmup Iteration  19: 2.297 ms/op
# Warmup Iteration  20: 2.352 ms/op
Iteration   1: 2.148 ms/op
Iteration   2: 2.076 ms/op
Iteration   3: 1.925 ms/op
Iteration   4: 1.931 ms/op
Iteration   5: 2.005 ms/op
Iteration   6: 2.016 ms/op
Iteration   7: 2.008 ms/op
Iteration   8: 2.084 ms/op
Iteration   9: 2.068 ms/op
Iteration  10: 1.996 ms/op
Iteration  11: 1.907 ms/op
Iteration  12: 1.921 ms/op
Iteration  13: 2.002 ms/op
Iteration  14: 1.990 ms/op
Iteration  15: 2.015 ms/op
Iteration  16: 2.079 ms/op
Iteration  17: 2.098 ms/op
Iteration  18: 2.149 ms/op
Iteration  19: 1.872 ms/op
Iteration  20: 1.908 ms/op

# Run progress: 53.33% complete, ETA 00:09:27
# Fork: 7 of 10
# Warmup Iteration   1: Aug 29, 2017 10:50:04 AM org.apache.axiom.util.stax.dialect.StAXDialectDetector detectDialect
WARNING: Unable to determine dialect of the StAX implementation at jar:file:/home/moiz/Desktop/java-projects/ballerina-xslt-benchmark/target/benchmarks.jar!/
7.851 ms/op
# Warmup Iteration   2: 3.655 ms/op
# Warmup Iteration   3: 2.970 ms/op
# Warmup Iteration   4: 3.110 ms/op
# Warmup Iteration   5: 2.881 ms/op
# Warmup Iteration   6: 2.492 ms/op
# Warmup Iteration   7: 2.382 ms/op
# Warmup Iteration   8: 2.297 ms/op
# Warmup Iteration   9: 2.066 ms/op
# Warmup Iteration  10: 2.293 ms/op
# Warmup Iteration  11: 2.100 ms/op
# Warmup Iteration  12: 2.159 ms/op
# Warmup Iteration  13: 2.171 ms/op
# Warmup Iteration  14: 2.336 ms/op
# Warmup Iteration  15: 2.154 ms/op
# Warmup Iteration  16: 2.046 ms/op
# Warmup Iteration  17: 2.057 ms/op
# Warmup Iteration  18: 2.015 ms/op
# Warmup Iteration  19: 2.251 ms/op
# Warmup Iteration  20: 2.516 ms/op
Iteration   1: 2.141 ms/op
Iteration   2: 2.067 ms/op
Iteration   3: 1.928 ms/op
Iteration   4: 1.953 ms/op
Iteration   5: 2.027 ms/op
Iteration   6: 2.050 ms/op
Iteration   7: 2.023 ms/op
Iteration   8: 2.087 ms/op
Iteration   9: 2.050 ms/op
Iteration  10: 1.889 ms/op
Iteration  11: 1.914 ms/op
Iteration  12: 1.937 ms/op
Iteration  13: 1.981 ms/op
Iteration  14: 2.013 ms/op
Iteration  15: 2.029 ms/op
Iteration  16: 2.065 ms/op
Iteration  17: 2.085 ms/op
Iteration  18: 2.043 ms/op
Iteration  19: 1.904 ms/op
Iteration  20: 1.915 ms/op

# Run progress: 56.67% complete, ETA 00:08:47
# Fork: 8 of 10
# Warmup Iteration   1: Aug 29, 2017 10:50:45 AM org.apache.axiom.util.stax.dialect.StAXDialectDetector detectDialect
WARNING: Unable to determine dialect of the StAX implementation at jar:file:/home/moiz/Desktop/java-projects/ballerina-xslt-benchmark/target/benchmarks.jar!/
7.538 ms/op
# Warmup Iteration   2: 4.011 ms/op
# Warmup Iteration   3: 3.175 ms/op
# Warmup Iteration   4: 2.715 ms/op
# Warmup Iteration   5: 2.620 ms/op
# Warmup Iteration   6: 2.463 ms/op
# Warmup Iteration   7: 2.316 ms/op
# Warmup Iteration   8: 2.299 ms/op
# Warmup Iteration   9: 2.115 ms/op
# Warmup Iteration  10: 2.271 ms/op
# Warmup Iteration  11: 2.115 ms/op
# Warmup Iteration  12: 2.099 ms/op
# Warmup Iteration  13: 2.212 ms/op
# Warmup Iteration  14: 2.305 ms/op
# Warmup Iteration  15: 2.204 ms/op
# Warmup Iteration  16: 2.081 ms/op
# Warmup Iteration  17: 2.101 ms/op
# Warmup Iteration  18: 2.228 ms/op
# Warmup Iteration  19: 2.045 ms/op
# Warmup Iteration  20: 2.051 ms/op
Iteration   1: 2.105 ms/op
Iteration   2: 2.035 ms/op
Iteration   3: 1.915 ms/op
Iteration   4: 1.938 ms/op
Iteration   5: 1.996 ms/op
Iteration   6: 2.004 ms/op
Iteration   7: 2.064 ms/op
Iteration   8: 2.039 ms/op
Iteration   9: 2.084 ms/op
Iteration  10: 1.980 ms/op
Iteration  11: 1.898 ms/op
Iteration  12: 1.927 ms/op
Iteration  13: 1.951 ms/op
Iteration  14: 1.973 ms/op
Iteration  15: 2.026 ms/op
Iteration  16: 2.055 ms/op
Iteration  17: 2.081 ms/op
Iteration  18: 2.098 ms/op
Iteration  19: 1.891 ms/op
Iteration  20: 1.911 ms/op

# Run progress: 60.00% complete, ETA 00:08:06
# Fork: 9 of 10
# Warmup Iteration   1: Aug 29, 2017 10:51:25 AM org.apache.axiom.util.stax.dialect.StAXDialectDetector detectDialect
WARNING: Unable to determine dialect of the StAX implementation at jar:file:/home/moiz/Desktop/java-projects/ballerina-xslt-benchmark/target/benchmarks.jar!/
7.336 ms/op
# Warmup Iteration   2: 4.144 ms/op
# Warmup Iteration   3: 3.056 ms/op
# Warmup Iteration   4: 2.792 ms/op
# Warmup Iteration   5: 2.384 ms/op
# Warmup Iteration   6: 2.641 ms/op
# Warmup Iteration   7: 2.331 ms/op
# Warmup Iteration   8: 2.308 ms/op
# Warmup Iteration   9: 2.099 ms/op
# Warmup Iteration  10: 2.367 ms/op
# Warmup Iteration  11: 2.123 ms/op
# Warmup Iteration  12: 2.156 ms/op
# Warmup Iteration  13: 2.221 ms/op
# Warmup Iteration  14: 2.282 ms/op
# Warmup Iteration  15: 2.228 ms/op
# Warmup Iteration  16: 2.395 ms/op
# Warmup Iteration  17: 2.303 ms/op
# Warmup Iteration  18: 2.218 ms/op
# Warmup Iteration  19: 2.224 ms/op
# Warmup Iteration  20: 2.246 ms/op
Iteration   1: 2.266 ms/op
Iteration   2: 2.307 ms/op
Iteration   3: 2.068 ms/op
Iteration   4: 2.122 ms/op
Iteration   5: 2.148 ms/op
Iteration   6: 2.191 ms/op
Iteration   7: 2.232 ms/op
Iteration   8: 2.116 ms/op
Iteration   9: 2.074 ms/op
Iteration  10: 2.012 ms/op
Iteration  11: 1.900 ms/op
Iteration  12: 1.910 ms/op
Iteration  13: 1.945 ms/op
Iteration  14: 1.975 ms/op
Iteration  15: 2.028 ms/op
Iteration  16: 2.039 ms/op
Iteration  17: 2.070 ms/op
Iteration  18: 2.045 ms/op
Iteration  19: 1.895 ms/op
Iteration  20: 1.901 ms/op

# Run progress: 63.33% complete, ETA 00:07:25
# Fork: 10 of 10
# Warmup Iteration   1: Aug 29, 2017 10:52:06 AM org.apache.axiom.util.stax.dialect.StAXDialectDetector detectDialect
WARNING: Unable to determine dialect of the StAX implementation at jar:file:/home/moiz/Desktop/java-projects/ballerina-xslt-benchmark/target/benchmarks.jar!/
7.595 ms/op
# Warmup Iteration   2: 3.927 ms/op
# Warmup Iteration   3: 2.879 ms/op
# Warmup Iteration   4: 2.814 ms/op
# Warmup Iteration   5: 2.598 ms/op
# Warmup Iteration   6: 2.415 ms/op
# Warmup Iteration   7: 2.220 ms/op
# Warmup Iteration   8: 2.267 ms/op
# Warmup Iteration   9: 2.088 ms/op
# Warmup Iteration  10: 2.285 ms/op
# Warmup Iteration  11: 2.118 ms/op
# Warmup Iteration  12: 2.178 ms/op
# Warmup Iteration  13: 2.189 ms/op
# Warmup Iteration  14: 2.327 ms/op
# Warmup Iteration  15: 2.164 ms/op
# Warmup Iteration  16: 2.047 ms/op
# Warmup Iteration  17: 1.983 ms/op
# Warmup Iteration  18: 2.014 ms/op
# Warmup Iteration  19: 2.427 ms/op
# Warmup Iteration  20: 2.352 ms/op
Iteration   1: 2.113 ms/op
Iteration   2: 2.039 ms/op
Iteration   3: 1.934 ms/op
Iteration   4: 1.928 ms/op
Iteration   5: 2.022 ms/op
Iteration   6: 1.997 ms/op
Iteration   7: 2.025 ms/op
Iteration   8: 2.032 ms/op
Iteration   9: 2.078 ms/op
Iteration  10: 1.939 ms/op
Iteration  11: 1.895 ms/op
Iteration  12: 1.922 ms/op
Iteration  13: 1.936 ms/op
Iteration  14: 1.977 ms/op
Iteration  15: 2.024 ms/op
Iteration  16: 2.031 ms/op
Iteration  17: 2.079 ms/op
Iteration  18: 2.078 ms/op
Iteration  19: 1.883 ms/op
Iteration  20: 1.895 ms/op


Result "org.ballerina.test.StAXTransformer.transform":
  2.007 ±(99.9%) 0.020 ms/op [Average]
  (min, avg, max) = (1.852, 2.007, 2.307), stdev = 0.083
  CI (99.9%): [1.987, 2.026] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Sampling time
# Benchmark: org.ballerina.test.StAXTransformer.transform

# Run progress: 66.67% complete, ETA 00:06:45
# Fork: 1 of 10
# Warmup Iteration   1: Aug 29, 2017 10:52:46 AM org.apache.axiom.util.stax.dialect.StAXDialectDetector detectDialect
WARNING: Unable to determine dialect of the StAX implementation at jar:file:/home/moiz/Desktop/java-projects/ballerina-xslt-benchmark/target/benchmarks.jar!/
7.834 ±(99.9%) 4.348 ms/op
# Warmup Iteration   2: 3.794 ±(99.9%) 0.247 ms/op
# Warmup Iteration   3: 2.912 ±(99.9%) 0.400 ms/op
# Warmup Iteration   4: 2.758 ±(99.9%) 0.114 ms/op
# Warmup Iteration   5: 2.542 ±(99.9%) 0.088 ms/op
# Warmup Iteration   6: 2.496 ±(99.9%) 0.088 ms/op
# Warmup Iteration   7: 2.290 ±(99.9%) 0.040 ms/op
# Warmup Iteration   8: 2.359 ±(99.9%) 0.239 ms/op
# Warmup Iteration   9: 2.127 ±(99.9%) 0.038 ms/op
# Warmup Iteration  10: 2.604 ±(99.9%) 0.080 ms/op
# Warmup Iteration  11: 2.280 ±(99.9%) 0.057 ms/op
# Warmup Iteration  12: 2.152 ±(99.9%) 0.036 ms/op
# Warmup Iteration  13: 2.230 ±(99.9%) 0.051 ms/op
# Warmup Iteration  14: 2.248 ±(99.9%) 0.032 ms/op
# Warmup Iteration  15: 2.291 ±(99.9%) 0.304 ms/op
# Warmup Iteration  16: 2.040 ±(99.9%) 0.035 ms/op
# Warmup Iteration  17: 1.984 ±(99.9%) 0.043 ms/op
# Warmup Iteration  18: 1.990 ±(99.9%) 0.034 ms/op
# Warmup Iteration  19: 2.184 ±(99.9%) 0.064 ms/op
# Warmup Iteration  20: 2.421 ±(99.9%) 0.094 ms/op
Iteration   1: 2.122 ±(99.9%) 0.050 ms/op
                 transform·p0.00:   1.989 ms/op
                 transform·p0.50:   2.021 ms/op
                 transform·p0.90:   2.424 ms/op
                 transform·p0.95:   2.503 ms/op
                 transform·p0.99:   2.763 ms/op
                 transform·p0.999:  8.151 ms/op
                 transform·p0.9999: 8.151 ms/op
                 transform·p1.00:   8.151 ms/op

Iteration   2: 2.125 ±(99.9%) 0.043 ms/op
                 transform·p0.00:   1.997 ms/op
                 transform·p0.50:   2.035 ms/op
                 transform·p0.90:   2.420 ms/op
                 transform·p0.95:   2.596 ms/op
                 transform·p0.99:   3.878 ms/op
                 transform·p0.999:  4.035 ms/op
                 transform·p0.9999: 4.035 ms/op
                 transform·p1.00:   4.035 ms/op

Iteration   3: 2.026 ±(99.9%) 0.243 ms/op
                 transform·p0.00:   1.827 ms/op
                 transform·p0.50:   1.853 ms/op
                 transform·p0.90:   2.078 ms/op
                 transform·p0.95:   2.346 ms/op
                 transform·p0.99:   3.493 ms/op
                 transform·p0.999:  37.552 ms/op
                 transform·p0.9999: 37.552 ms/op
                 transform·p1.00:   37.552 ms/op

Iteration   4: 1.929 ±(99.9%) 0.049 ms/op
                 transform·p0.00:   1.831 ms/op
                 transform·p0.50:   1.872 ms/op
                 transform·p0.90:   1.913 ms/op
                 transform·p0.95:   2.091 ms/op
                 transform·p0.99:   3.598 ms/op
                 transform·p0.999:  6.742 ms/op
                 transform·p0.9999: 6.742 ms/op
                 transform·p1.00:   6.742 ms/op

Iteration   5: 1.930 ±(99.9%) 0.020 ms/op
                 transform·p0.00:   1.860 ms/op
                 transform·p0.50:   1.888 ms/op
                 transform·p0.90:   2.006 ms/op
                 transform·p0.95:   2.249 ms/op
                 transform·p0.99:   2.380 ms/op
                 transform·p0.999:  3.260 ms/op
                 transform·p0.9999: 3.260 ms/op
                 transform·p1.00:   3.260 ms/op

Iteration   6: 1.967 ±(99.9%) 0.031 ms/op
                 transform·p0.00:   1.888 ms/op
                 transform·p0.50:   1.919 ms/op
                 transform·p0.90:   1.989 ms/op
                 transform·p0.95:   2.312 ms/op
                 transform·p0.99:   2.980 ms/op
                 transform·p0.999:  5.325 ms/op
                 transform·p0.9999: 5.325 ms/op
                 transform·p1.00:   5.325 ms/op

Iteration   7: 1.968 ±(99.9%) 0.041 ms/op
                 transform·p0.00:   1.903 ms/op
                 transform·p0.50:   1.942 ms/op
                 transform·p0.90:   1.978 ms/op
                 transform·p0.95:   2.012 ms/op
                 transform·p0.99:   2.509 ms/op
                 transform·p0.999:  7.733 ms/op
                 transform·p0.9999: 7.733 ms/op
                 transform·p1.00:   7.733 ms/op

Iteration   8: 2.023 ±(99.9%) 0.035 ms/op
                 transform·p0.00:   1.921 ms/op
                 transform·p0.50:   1.958 ms/op
                 transform·p0.90:   2.066 ms/op
                 transform·p0.95:   2.473 ms/op
                 transform·p0.99:   3.397 ms/op
                 transform·p0.999:  3.772 ms/op
                 transform·p0.9999: 3.772 ms/op
                 transform·p1.00:   3.772 ms/op

Iteration   9: 2.032 ±(99.9%) 0.050 ms/op
                 transform·p0.00:   1.954 ms/op
                 transform·p0.50:   1.991 ms/op
                 transform·p0.90:   2.042 ms/op
                 transform·p0.95:   2.101 ms/op
                 transform·p0.99:   2.859 ms/op
                 transform·p0.999:  8.831 ms/op
                 transform·p0.9999: 8.831 ms/op
                 transform·p1.00:   8.831 ms/op

Iteration  10: 2.090 ±(99.9%) 0.058 ms/op
                 transform·p0.00:   1.991 ms/op
                 transform·p0.50:   2.023 ms/op
                 transform·p0.90:   2.093 ms/op
                 transform·p0.95:   2.266 ms/op
                 transform·p0.99:   3.834 ms/op
                 transform·p0.999:  8.241 ms/op
                 transform·p0.9999: 8.241 ms/op
                 transform·p1.00:   8.241 ms/op

Iteration  11: 2.089 ±(99.9%) 0.065 ms/op
                 transform·p0.00:   2.001 ms/op
                 transform·p0.50:   2.042 ms/op
                 transform·p0.90:   2.101 ms/op
                 transform·p0.95:   2.200 ms/op
                 transform·p0.99:   2.823 ms/op
                 transform·p0.999:  11.010 ms/op
                 transform·p0.9999: 11.010 ms/op
                 transform·p1.00:   11.010 ms/op

Iteration  12: 1.948 ±(99.9%) 0.242 ms/op
                 transform·p0.00:   1.792 ms/op
                 transform·p0.50:   1.821 ms/op
                 transform·p0.90:   2.051 ms/op
                 transform·p0.95:   2.210 ms/op
                 transform·p0.99:   2.959 ms/op
                 transform·p0.999:  39.191 ms/op
                 transform·p0.9999: 39.191 ms/op
                 transform·p1.00:   39.191 ms/op

Iteration  13: 1.878 ±(99.9%) 0.031 ms/op
                 transform·p0.00:   1.817 ms/op
                 transform·p0.50:   1.845 ms/op
                 transform·p0.90:   1.901 ms/op
                 transform·p0.95:   1.960 ms/op
                 transform·p0.99:   2.324 ms/op
                 transform·p0.999:  6.070 ms/op
                 transform·p0.9999: 6.070 ms/op
                 transform·p1.00:   6.070 ms/op

Iteration  14: 1.913 ±(99.9%) 0.042 ms/op
                 transform·p0.00:   1.841 ms/op
                 transform·p0.50:   1.868 ms/op
                 transform·p0.90:   1.915 ms/op
                 transform·p0.95:   1.981 ms/op
                 transform·p0.99:   3.294 ms/op
                 transform·p0.999:  6.242 ms/op
                 transform·p0.9999: 6.242 ms/op
                 transform·p1.00:   6.242 ms/op

Iteration  15: 1.926 ±(99.9%) 0.019 ms/op
                 transform·p0.00:   1.874 ms/op
                 transform·p0.50:   1.903 ms/op
                 transform·p0.90:   1.946 ms/op
                 transform·p0.95:   1.982 ms/op
                 transform·p0.99:   2.433 ms/op
                 transform·p0.999:  3.719 ms/op
                 transform·p0.9999: 3.719 ms/op
                 transform·p1.00:   3.719 ms/op

Iteration  16: 1.963 ±(99.9%) 0.035 ms/op
                 transform·p0.00:   1.901 ms/op
                 transform·p0.50:   1.931 ms/op
                 transform·p0.90:   1.989 ms/op
                 transform·p0.95:   2.073 ms/op
                 transform·p0.99:   2.405 ms/op
                 transform·p0.999:  7.004 ms/op
                 transform·p0.9999: 7.004 ms/op
                 transform·p1.00:   7.004 ms/op

Iteration  17: 1.992 ±(99.9%) 0.042 ms/op
                 transform·p0.00:   1.923 ms/op
                 transform·p0.50:   1.958 ms/op
                 transform·p0.90:   2.011 ms/op
                 transform·p0.95:   2.066 ms/op
                 transform·p0.99:   2.518 ms/op
                 transform·p0.999:  7.873 ms/op
                 transform·p0.9999: 7.873 ms/op
                 transform·p1.00:   7.873 ms/op

Iteration  18: 2.008 ±(99.9%) 0.013 ms/op
                 transform·p0.00:   1.958 ms/op
                 transform·p0.50:   1.989 ms/op
                 transform·p0.90:   2.032 ms/op
                 transform·p0.95:   2.089 ms/op
                 transform·p0.99:   2.515 ms/op
                 transform·p0.999:  3.121 ms/op
                 transform·p0.9999: 3.121 ms/op
                 transform·p1.00:   3.121 ms/op

Iteration  19: 2.056 ±(99.9%) 0.052 ms/op
                 transform·p0.00:   1.980 ms/op
                 transform·p0.50:   2.017 ms/op
                 transform·p0.90:   2.085 ms/op
                 transform·p0.95:   2.175 ms/op
                 transform·p0.99:   2.535 ms/op
                 transform·p0.999:  9.454 ms/op
                 transform·p0.9999: 9.454 ms/op
                 transform·p1.00:   9.454 ms/op

Iteration  20: 2.090 ±(99.9%) 0.065 ms/op
                 transform·p0.00:   2.013 ms/op
                 transform·p0.50:   2.046 ms/op
                 transform·p0.90:   2.085 ms/op
                 transform·p0.95:   2.130 ms/op
                 transform·p0.99:   3.134 ms/op
                 transform·p0.999:  10.830 ms/op
                 transform·p0.9999: 10.830 ms/op
                 transform·p1.00:   10.830 ms/op


# Run progress: 70.00% complete, ETA 00:06:04
# Fork: 2 of 10
# Warmup Iteration   1: Aug 29, 2017 10:53:27 AM org.apache.axiom.util.stax.dialect.StAXDialectDetector detectDialect
WARNING: Unable to determine dialect of the StAX implementation at jar:file:/home/moiz/Desktop/java-projects/ballerina-xslt-benchmark/target/benchmarks.jar!/
7.647 ±(99.9%) 4.058 ms/op
# Warmup Iteration   2: 3.843 ±(99.9%) 0.246 ms/op
# Warmup Iteration   3: 3.048 ±(99.9%) 0.402 ms/op
# Warmup Iteration   4: 2.788 ±(99.9%) 0.112 ms/op
# Warmup Iteration   5: 2.629 ±(99.9%) 0.092 ms/op
# Warmup Iteration   6: 2.451 ±(99.9%) 0.077 ms/op
# Warmup Iteration   7: 2.278 ±(99.9%) 0.051 ms/op
# Warmup Iteration   8: 2.297 ±(99.9%) 0.236 ms/op
# Warmup Iteration   9: 2.085 ±(99.9%) 0.022 ms/op
# Warmup Iteration  10: 2.324 ±(99.9%) 0.066 ms/op
# Warmup Iteration  11: 2.162 ±(99.9%) 0.055 ms/op
# Warmup Iteration  12: 2.167 ±(99.9%) 0.028 ms/op
# Warmup Iteration  13: 2.164 ±(99.9%) 0.042 ms/op
# Warmup Iteration  14: 2.294 ±(99.9%) 0.036 ms/op
# Warmup Iteration  15: 2.196 ±(99.9%) 0.318 ms/op
# Warmup Iteration  16: 2.093 ±(99.9%) 0.043 ms/op
# Warmup Iteration  17: 2.028 ±(99.9%) 0.032 ms/op
# Warmup Iteration  18: 2.015 ±(99.9%) 0.030 ms/op
# Warmup Iteration  19: 2.264 ±(99.9%) 0.067 ms/op
# Warmup Iteration  20: 2.414 ±(99.9%) 0.079 ms/op
Iteration   1: 2.174 ±(99.9%) 0.068 ms/op
                 transform·p0.00:   2.017 ms/op
                 transform·p0.50:   2.046 ms/op
                 transform·p0.90:   2.510 ms/op
                 transform·p0.95:   2.674 ms/op
                 transform·p0.99:   3.724 ms/op
                 transform·p0.999:  9.273 ms/op
                 transform·p0.9999: 9.273 ms/op
                 transform·p1.00:   9.273 ms/op

Iteration   2: 2.098 ±(99.9%) 0.020 ms/op
                 transform·p0.00:   2.030 ms/op
                 transform·p0.50:   2.064 ms/op
                 transform·p0.90:   2.114 ms/op
                 transform·p0.95:   2.247 ms/op
                 transform·p0.99:   2.879 ms/op
                 transform·p0.999:  3.023 ms/op
                 transform·p0.9999: 3.023 ms/op
                 transform·p1.00:   3.023 ms/op

Iteration   3: 2.012 ±(99.9%) 0.250 ms/op
                 transform·p0.00:   1.845 ms/op
                 transform·p0.50:   1.878 ms/op
                 transform·p0.90:   2.097 ms/op
                 transform·p0.95:   2.139 ms/op
                 transform·p0.99:   3.098 ms/op
                 transform·p0.999:  39.322 ms/op
                 transform·p0.9999: 39.322 ms/op
                 transform·p1.00:   39.322 ms/op

Iteration   4: 1.934 ±(99.9%) 0.030 ms/op
                 transform·p0.00:   1.860 ms/op
                 transform·p0.50:   1.892 ms/op
                 transform·p0.90:   1.962 ms/op
                 transform·p0.95:   2.087 ms/op
                 transform·p0.99:   2.868 ms/op
                 transform·p0.999:  4.874 ms/op
                 transform·p0.9999: 4.874 ms/op
