# JMH version: 1.19
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.ballerina.test.StAXTransformer.transform

# Run progress: 0.00% complete, ETA 00:20:00
# Fork: 1 of 10
# Warmup Iteration   1: Aug 28, 2017 4:49:15 PM org.apache.axiom.util.stax.dialect.StAXDialectDetector detectDialect
WARNING: Unable to determine dialect of the StAX implementation at jar:file:/home/moiz/Desktop/java-projects/ballerina-xslt-benchmark/target/benchmarks.jar!/
0.188 ops/ms
# Warmup Iteration   2: 0.326 ops/ms
# Warmup Iteration   3: 0.439 ops/ms
# Warmup Iteration   4: 0.543 ops/ms
# Warmup Iteration   5: 0.569 ops/ms
# Warmup Iteration   6: 0.622 ops/ms
# Warmup Iteration   7: 0.689 ops/ms
# Warmup Iteration   8: 0.688 ops/ms
# Warmup Iteration   9: 0.645 ops/ms
# Warmup Iteration  10: 0.625 ops/ms
# Warmup Iteration  11: 0.679 ops/ms
# Warmup Iteration  12: 0.759 ops/ms
# Warmup Iteration  13: 0.746 ops/ms
# Warmup Iteration  14: 0.671 ops/ms
# Warmup Iteration  15: 0.666 ops/ms
# Warmup Iteration  16: 0.797 ops/ms
# Warmup Iteration  17: 0.770 ops/ms
# Warmup Iteration  18: 0.739 ops/ms
# Warmup Iteration  19: 0.715 ops/ms
# Warmup Iteration  20: 0.806 ops/ms
# Warmup Iteration   1: Aug 28, 2017 4:58:02 PM org.apache.axiom.util.stax.dialect.StAXDialectDetector detectDialect
WARNING: Unable to determine dialect of the StAX implementation at jar:file:/home/moiz/Desktop/java-projects/ballerina-xslt-benchmark/target/benchmarks.jar!/
5.351 ms/op
# Warmup Iteration   2: 3.121 ms/op
# Warmup Iteration   3: 2.544 ms/op
# Warmup Iteration   4: 1.826 ms/op
# Warmup Iteration   5: 1.756 ms/op
# Warmup Iteration   6: 1.813 ms/op
# Warmup Iteration   7: 1.679 ms/op
# Warmup Iteration   8: 1.784 ms/op
# Warmup Iteration   9: 1.494 ms/op
# Warmup Iteration  10: 1.485 ms/op
# Warmup Iteration  11: 1.566 ms/op
# Warmup Iteration  12: 1.423 ms/op
# Warmup Iteration  13: 1.373 ms/op
# Warmup Iteration  14: 1.408 ms/op
# Warmup Iteration  15: 1.527 ms/op
# Warmup Iteration  16: 1.390 ms/op
# Warmup Iteration  17: 1.246 ms/op
# Warmup Iteration  18: 1.313 ms/op
# Warmup Iteration  19: 1.317 ms/op
# Warmup Iteration  20: 1.364 ms/op
Iteration   1: 1.405 ms/op
Iteration   2: 1.209 ms/op
Iteration   3: 1.249 ms/op
Iteration   4: 1.306 ms/op
Iteration   5: 1.341 ms/op
Iteration   6: 1.438 ms/op
Iteration   7: 1.187 ms/op
Iteration   8: 1.237 ms/op
Iteration   9: 1.287 ms/op
Iteration  10: 1.323 ms/op
Iteration  11: 1.361 ms/op
Iteration  12: 1.358 ms/op
Iteration  13: 1.215 ms/op
Iteration  14: 1.260 ms/op
Iteration  15: 1.304 ms/op
Iteration  16: 1.362 ms/op
Iteration  17: 1.403 ms/op
Iteration  18: 1.450 ms/op
Iteration  19: 1.201 ms/op
Iteration  20: 1.247 ms/op

# Run progress: 46.67% complete, ETA 00:10:48
# Fork: 5 of 10
# Warmup Iteration   1: Aug 28, 2017 4:58:42 PM org.apache.axiom.util.stax.dialect.StAXDialectDetector detectDialect
WARNING: Unable to determine dialect of the StAX implementation at jar:file:/home/moiz/Desktop/java-projects/ballerina-xslt-benchmark/target/benchmarks.jar!/
6.079 ms/op
# Warmup Iteration   2: 3.337 ms/op
# Warmup Iteration   3: 2.477 ms/op
# Warmup Iteration   4: 1.868 ms/op
# Warmup Iteration   5: 2.168 ms/op
# Warmup Iteration   6: 1.936 ms/op
# Warmup Iteration   7: 1.589 ms/op
# Warmup Iteration   8: 1.770 ms/op
# Warmup Iteration   9: 1.956 ms/op
# Warmup Iteration  10: 1.783 ms/op
# Warmup Iteration  11: 1.649 ms/op
# Warmup Iteration  12: 1.586 ms/op
# Warmup Iteration  13: 1.576 ms/op
# Warmup Iteration  14: 1.538 ms/op
# Warmup Iteration  15: 1.589 ms/op
# Warmup Iteration  16: 1.839 ms/op
# Warmup Iteration  17: 1.697 ms/op
# Warmup Iteration  18: 1.331 ms/op
# Warmup Iteration  19: 1.298 ms/op
# Warmup Iteration  20: 1.379 ms/op
Iteration   1: 1.387 ms/op
Iteration   2: 1.370 ms/op
Iteration   3: 1.307 ms/op
Iteration   4: 1.233 ms/op
Iteration   5: 1.269 ms/op
Iteration   6: 1.297 ms/op
Iteration   7: 1.338 ms/op
Iteration   8: 1.412 ms/op
Iteration   9: 1.212 ms/op
Iteration  10: 1.235 ms/op
Iteration  11: 1.286 ms/op
Iteration  12: 1.321 ms/op
Iteration  13: 1.367 ms/op
Iteration  14: 1.400 ms/op
Iteration  15: 1.257 ms/op
Iteration  16: 1.227 ms/op
Iteration  17: 1.277 ms/op
Iteration  18: 1.319 ms/op
Iteration  19: 1.345 ms/op
Iteration  20: 1.396 ms/op

# Run progress: 50.00% complete, ETA 00:10:07
# Fork: 6 of 10
# Warmup Iteration   1: Aug 28, 2017 4:59:23 PM org.apache.axiom.util.stax.dialect.StAXDialectDetector detectDialect
WARNING: Unable to determine dialect of the StAX implementation at jar:file:/home/moiz/Desktop/java-projects/ballerina-xslt-benchmark/target/benchmarks.jar!/
5.383 ms/op
# Warmup Iteration   2: 3.077 ms/op
# Warmup Iteration   3: 2.294 ms/op
# Warmup Iteration   4: 1.728 ms/op
# Warmup Iteration   5: 1.832 ms/op
# Warmup Iteration   6: 1.769 ms/op
# Warmup Iteration   7: 1.730 ms/op
# Warmup Iteration   8: 1.520 ms/op
# Warmup Iteration   9: 1.461 ms/op
# Warmup Iteration  10: 1.447 ms/op
# Warmup Iteration  11: 1.398 ms/op
# Warmup Iteration  12: 1.371 ms/op
# Warmup Iteration  13: 1.326 ms/op
# Warmup Iteration  14: 1.487 ms/op
# Warmup Iteration  15: 1.572 ms/op
# Warmup Iteration  16: 1.264 ms/op
# Warmup Iteration  17: 1.315 ms/op
# Warmup Iteration  18: 1.358 ms/op
# Warmup Iteration  19: 1.339 ms/op
# Warmup Iteration  20: 1.411 ms/op
Iteration   1: 1.213 ms/op
Iteration   2: 1.230 ms/op
Iteration   3: 1.273 ms/op
Iteration   4: 1.309 ms/op
Iteration   5: 1.338 ms/op
Iteration   6: 1.265 ms/op
Iteration   7: 1.214 ms/op
Iteration   8: 1.261 ms/op
Iteration   9: 1.304 ms/op
Iteration  10: 1.336 ms/op
Iteration  11: 1.416 ms/op
Iteration  12: 1.188 ms/op
Iteration  13: 1.223 ms/op
Iteration  14: 1.271 ms/op
Iteration  15: 1.313 ms/op
Iteration  16: 1.357 ms/op
Iteration  17: 1.401 ms/op
Iteration  18: 1.285 ms/op
Iteration  19: 1.213 ms/op
Iteration  20: 1.255 ms/op

# Run progress: 53.33% complete, ETA 00:09:27
# Fork: 7 of 10
# Warmup Iteration   1: Aug 28, 2017 5:00:03 PM org.apache.axiom.util.stax.dialect.StAXDialectDetector detectDialect
WARNING: Unable to determine dialect of the StAX implementation at jar:file:/home/moiz/Desktop/java-projects/ballerina-xslt-benchmark/target/benchmarks.jar!/
5.730 ms/op
# Warmup Iteration   2: 3.263 ms/op
# Warmup Iteration   3: 2.318 ms/op
# Warmup Iteration   4: 1.728 ms/op
# Warmup Iteration   5: 1.751 ms/op
# Warmup Iteration   6: 1.755 ms/op
# Warmup Iteration   7: 1.503 ms/op
# Warmup Iteration   8: 1.552 ms/op
# Warmup Iteration   9: 1.501 ms/op
# Warmup Iteration  10: 1.452 ms/op
# Warmup Iteration  11: 1.518 ms/op
# Warmup Iteration  12: 1.372 ms/op
# Warmup Iteration  13: 1.334 ms/op
# Warmup Iteration  14: 1.464 ms/op
# Warmup Iteration  15: 1.616 ms/op
# Warmup Iteration  16: 1.250 ms/op
# Warmup Iteration  17: 1.286 ms/op
# Warmup Iteration  18: 1.331 ms/op
# Warmup Iteration  19: 1.367 ms/op
# Warmup Iteration  20: 1.291 ms/op
Iteration   1: 1.250 ms/op
Iteration   2: 1.294 ms/op
Iteration   3: 1.314 ms/op
Iteration   4: 1.318 ms/op
Iteration   5: 1.205 ms/op
Iteration   6: 1.249 ms/op
Iteration   7: 1.294 ms/op
Iteration   8: 1.335 ms/op
Iteration   9: 1.283 ms/op
Iteration  10: 1.223 ms/op
Iteration  11: 1.254 ms/op
Iteration  12: 1.290 ms/op
Iteration  13: 1.339 ms/op
Iteration  14: 1.365 ms/op
Iteration  15: 1.205 ms/op
Iteration  16: 1.240 ms/op
Iteration  17: 1.294 ms/op
Iteration  18: 1.331 ms/op
Iteration  19: 1.432 ms/op
Iteration  20: 1.226 ms/op

# Run progress: 56.67% complete, ETA 00:08:46
# Fork: 8 of 10
# Warmup Iteration   1: Aug 28, 2017 5:00:44 PM org.apache.axiom.util.stax.dialect.StAXDialectDetector detectDialect
WARNING: Unable to determine dialect of the StAX implementation at jar:file:/home/moiz/Desktop/java-projects/ballerina-xslt-benchmark/target/benchmarks.jar!/
5.382 ms/op
# Warmup Iteration   2: 3.094 ms/op
# Warmup Iteration   3: 2.262 ms/op
# Warmup Iteration   4: 1.968 ms/op
# Warmup Iteration   5: 1.791 ms/op
# Warmup Iteration   6: 1.598 ms/op
# Warmup Iteration   7: 1.390 ms/op
# Warmup Iteration   8: 1.510 ms/op
# Warmup Iteration   9: 1.481 ms/op
# Warmup Iteration  10: 1.560 ms/op
# Warmup Iteration  11: 1.326 ms/op
# Warmup Iteration  12: 1.376 ms/op
# Warmup Iteration  13: 1.313 ms/op
# Warmup Iteration  14: 1.508 ms/op
# Warmup Iteration  15: 1.437 ms/op
# Warmup Iteration  16: 1.264 ms/op
# Warmup Iteration  17: 1.304 ms/op
# Warmup Iteration  18: 1.361 ms/op
# Warmup Iteration  19: 1.411 ms/op
# Warmup Iteration  20: 1.182 ms/op
Iteration   1: 1.238 ms/op
Iteration   2: 1.288 ms/op
Iteration   3: 1.332 ms/op
Iteration   4: 1.267 ms/op
Iteration   5: 1.214 ms/op
Iteration   6: 1.257 ms/op
Iteration   7: 1.287 ms/op
Iteration   8: 1.379 ms/op
Iteration   9: 1.177 ms/op
Iteration  10: 1.218 ms/op
Iteration  11: 1.261 ms/op
Iteration  12: 1.304 ms/op
Iteration  13: 1.351 ms/op
Iteration  14: 1.249 ms/op
Iteration  15: 1.211 ms/op
Iteration  16: 1.249 ms/op
Iteration  17: 1.296 ms/op
Iteration  18: 1.325 ms/op
Iteration  19: 1.303 ms/op
Iteration  20: 1.196 ms/op

# Run progress: 60.00% complete, ETA 00:08:06
# Fork: 9 of 10
# Warmup Iteration   1: Aug 28, 2017 5:01:24 PM org.apache.axiom.util.stax.dialect.StAXDialectDetector detectDialect
WARNING: Unable to determine dialect of the StAX implementation at jar:file:/home/moiz/Desktop/java-projects/ballerina-xslt-benchmark/target/benchmarks.jar!/
5.510 ms/op
# Warmup Iteration   2: 3.155 ms/op
# Warmup Iteration   3: 2.599 ms/op
# Warmup Iteration   4: 1.809 ms/op
# Warmup Iteration   5: 1.787 ms/op
# Warmup Iteration   6: 1.641 ms/op
# Warmup Iteration   7: 1.578 ms/op
# Warmup Iteration   8: 1.420 ms/op
# Warmup Iteration   9: 1.477 ms/op
# Warmup Iteration  10: 1.478 ms/op
# Warmup Iteration  11: 1.453 ms/op
# Warmup Iteration  12: 1.326 ms/op
# Warmup Iteration  13: 1.354 ms/op
# Warmup Iteration  14: 1.702 ms/op
# Warmup Iteration  15: 1.540 ms/op
# Warmup Iteration  16: 1.250 ms/op
# Warmup Iteration  17: 1.313 ms/op
# Warmup Iteration  18: 1.332 ms/op
# Warmup Iteration  19: 1.356 ms/op
# Warmup Iteration  20: 1.336 ms/op
Iteration   1: 1.235 ms/op
Iteration   2: 1.302 ms/op
Iteration   3: 1.288 ms/op
Iteration   4: 1.319 ms/op
Iteration   5: 1.273 ms/op
Iteration   6: 1.288 ms/op
Iteration   7: 1.313 ms/op
Iteration   8: 1.376 ms/op
Iteration   9: 1.534 ms/op
Iteration  10: 1.292 ms/op
Iteration  11: 1.277 ms/op
Iteration  12: 1.289 ms/op
Iteration  13: 1.326 ms/op
Iteration  14: 1.380 ms/op
Iteration  15: 1.239 ms/op
Iteration  16: 1.233 ms/op
Iteration  17: 1.283 ms/op
Iteration  18: 1.338 ms/op
Iteration  19: 1.362 ms/op
Iteration  20: 1.311 ms/op

# Run progress: 63.33% complete, ETA 00:07:25
# Fork: 10 of 10
# Warmup Iteration   1: Aug 28, 2017 5:02:05 PM org.apache.axiom.util.stax.dialect.StAXDialectDetector detectDialect
WARNING: Unable to determine dialect of the StAX implementation at jar:file:/home/moiz/Desktop/java-projects/ballerina-xslt-benchmark/target/benchmarks.jar!/
5.414 ms/op
# Warmup Iteration   2: 3.212 ms/op
# Warmup Iteration   3: 2.635 ms/op
# Warmup Iteration   4: 1.755 ms/op
# Warmup Iteration   5: 1.743 ms/op
# Warmup Iteration   6: 1.657 ms/op
# Warmup Iteration   7: 1.635 ms/op
# Warmup Iteration   8: 1.616 ms/op
# Warmup Iteration   9: 1.464 ms/op
# Warmup Iteration  10: 1.453 ms/op
# Warmup Iteration  11: 1.648 ms/op
# Warmup Iteration  12: 1.332 ms/op
# Warmup Iteration  13: 1.357 ms/op
# Warmup Iteration  14: 1.458 ms/op
# Warmup Iteration  15: 1.598 ms/op
# Warmup Iteration  16: 1.615 ms/op
# Warmup Iteration  17: 1.280 ms/op
# Warmup Iteration  18: 1.345 ms/op
# Warmup Iteration  19: 1.340 ms/op
# Warmup Iteration  20: 1.392 ms/op
Iteration   1: 1.232 ms/op
Iteration   2: 1.270 ms/op
Iteration   3: 1.301 ms/op
Iteration   4: 1.345 ms/op
Iteration   5: 1.239 ms/op
Iteration   6: 1.231 ms/op
Iteration   7: 1.287 ms/op
Iteration   8: 1.317 ms/op
Iteration   9: 1.348 ms/op
Iteration  10: 1.291 ms/op
Iteration  11: 1.219 ms/op
Iteration  12: 1.265 ms/op
Iteration  13: 1.309 ms/op
Iteration  14: 1.342 ms/op
Iteration  15: 1.319 ms/op
Iteration  16: 1.224 ms/op
Iteration  17: 1.262 ms/op
Iteration  18: 1.322 ms/op
Iteration  19: 1.336 ms/op
Iteration  20: 1.354 ms/op


Result "org.ballerina.test.StAXTransformer.transform":
  1.295 ±(99.9%) 0.014 ms/op [Average]
  (min, avg, max) = (1.177, 1.295, 1.534), stdev = 0.060
  CI (99.9%): [1.281, 1.309] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Sampling time
# Benchmark: org.ballerina.test.StAXTransformer.transform

# Run progress: 66.67% complete, ETA 00:06:45
# Fork: 1 of 10
# Warmup Iteration   1: Aug 28, 2017 5:02:45 PM org.apache.axiom.util.stax.dialect.StAXDialectDetector detectDialect
WARNING: Unable to determine dialect of the StAX implementation at jar:file:/home/moiz/Desktop/java-projects/ballerina-xslt-benchmark/target/benchmarks.jar!/
5.625 ±(99.9%) 2.463 ms/op
# Warmup Iteration   2: 3.050 ±(99.9%) 0.154 ms/op
# Warmup Iteration   3: 2.599 ±(99.9%) 0.388 ms/op
# Warmup Iteration   4: 1.746 ±(99.9%) 0.045 ms/op
# Warmup Iteration   5: 1.828 ±(99.9%) 0.055 ms/op
# Warmup Iteration   6: 1.697 ±(99.9%) 0.042 ms/op
# Warmup Iteration   7: 1.509 ±(99.9%) 0.133 ms/op
# Warmup Iteration   8: 1.583 ±(99.9%) 0.041 ms/op
# Warmup Iteration   9: 1.498 ±(99.9%) 0.029 ms/op
# Warmup Iteration  10: 1.486 ±(99.9%) 0.023 ms/op
# Warmup Iteration  11: 1.467 ±(99.9%) 0.152 ms/op
# Warmup Iteration  12: 1.378 ±(99.9%) 0.024 ms/op
# Warmup Iteration  13: 1.396 ±(99.9%) 0.031 ms/op
# Warmup Iteration  14: 1.524 ±(99.9%) 0.023 ms/op
# Warmup Iteration  15: 1.600 ±(99.9%) 0.182 ms/op
# Warmup Iteration  16: 1.590 ±(99.9%) 0.051 ms/op
# Warmup Iteration  17: 1.321 ±(99.9%) 0.024 ms/op
# Warmup Iteration  18: 1.338 ±(99.9%) 0.028 ms/op
# Warmup Iteration  19: 1.349 ±(99.9%) 0.028 ms/op
# Warmup Iteration  20: 1.394 ±(99.9%) 0.158 ms/op
Iteration   1: 1.244 ±(99.9%) 0.016 ms/op
                 transform·p0.00:   1.180 ms/op
                 transform·p0.50:   1.219 ms/op
                 transform·p0.90:   1.260 ms/op
                 transform·p0.95:   1.468 ms/op
                 transform·p0.99:   1.830 ms/op
                 transform·p0.999:  3.924 ms/op
                 transform·p0.9999: 3.924 ms/op
                 transform·p1.00:   3.924 ms/op

Iteration   2: 1.267 ±(99.9%) 0.010 ms/op
                 transform·p0.00:   1.214 ms/op
                 transform·p0.50:   1.253 ms/op
                 transform·p0.90:   1.286 ms/op
                 transform·p0.95:   1.315 ms/op
                 transform·p0.99:   1.769 ms/op
                 transform·p0.999:  2.327 ms/op
                 transform·p0.9999: 2.327 ms/op
                 transform·p1.00:   2.327 ms/op

Iteration   3: 1.324 ±(99.9%) 0.029 ms/op
                 transform·p0.00:   1.255 ms/op
                 transform·p0.50:   1.284 ms/op
                 transform·p0.90:   1.325 ms/op
                 transform·p0.95:   1.403 ms/op
                 transform·p0.99:   2.477 ms/op
                 transform·p0.999:  6.087 ms/op
                 transform·p0.9999: 6.087 ms/op
                 transform·p1.00:   6.087 ms/op

Iteration   4: 1.396 ±(99.9%) 0.158 ms/op
                 transform·p0.00:   1.221 ms/op
                 transform·p0.50:   1.323 ms/op
                 transform·p0.90:   1.363 ms/op
                 transform·p0.95:   1.438 ms/op
                 transform·p0.99:   1.878 ms/op
                 transform·p0.999:  35.127 ms/op
                 transform·p0.9999: 35.127 ms/op
                 transform·p1.00:   35.127 ms/op

Iteration   5: 1.193 ±(99.9%) 0.006 ms/op
                 transform·p0.00:   1.151 ms/op
                 transform·p0.50:   1.184 ms/op
                 transform·p0.90:   1.212 ms/op
                 transform·p0.95:   1.229 ms/op
                 transform·p0.99:   1.493 ms/op
                 transform·p0.999:  1.651 ms/op
                 transform·p0.9999: 1.651 ms/op
                 transform·p1.00:   1.651 ms/op

Iteration   6: 1.243 ±(99.9%) 0.021 ms/op
                 transform·p0.00:   1.192 ms/op
                 transform·p0.50:   1.231 ms/op
                 transform·p0.90:   1.262 ms/op
                 transform·p0.95:   1.282 ms/op
                 transform·p0.99:   1.535 ms/op
                 transform·p0.999:  6.169 ms/op
                 transform·p0.9999: 6.169 ms/op
                 transform·p1.00:   6.169 ms/op

Iteration   7: 1.297 ±(99.9%) 0.028 ms/op
                 transform·p0.00:   1.235 ms/op
                 transform·p0.50:   1.268 ms/op
                 transform·p0.90:   1.298 ms/op
                 transform·p0.95:   1.321 ms/op
                 transform·p0.99:   2.152 ms/op
                 transform·p0.999:  6.742 ms/op
                 transform·p0.9999: 6.742 ms/op
                 transform·p1.00:   6.742 ms/op

Iteration   8: 1.330 ±(99.9%) 0.021 ms/op
                 transform·p0.00:   1.272 ms/op
                 transform·p0.50:   1.307 ms/op
                 transform·p0.90:   1.347 ms/op
                 transform·p0.95:   1.377 ms/op
                 transform·p0.99:   1.752 ms/op
                 transform·p0.999:  5.652 ms/op
                 transform·p0.9999: 5.652 ms/op
                 transform·p1.00:   5.652 ms/op

Iteration   9: 1.359 ±(99.9%) 0.156 ms/op
                 transform·p0.00:   1.155 ms/op
                 transform·p0.50:   1.335 ms/op
                 transform·p0.90:   1.372 ms/op
                 transform·p0.95:   1.405 ms/op
                 transform·p0.99:   1.821 ms/op
                 transform·p0.999:  35.848 ms/op
                 transform·p0.9999: 35.848 ms/op
                 transform·p1.00:   35.848 ms/op

Iteration  10: 1.210 ±(99.9%) 0.014 ms/op
                 transform·p0.00:   1.163 ms/op
                 transform·p0.50:   1.194 ms/op
                 transform·p0.90:   1.223 ms/op
                 transform·p0.95:   1.253 ms/op
                 transform·p0.99:   1.542 ms/op
                 transform·p0.999:  4.039 ms/op
                 transform·p0.9999: 4.039 ms/op
                 transform·p1.00:   4.039 ms/op

Iteration  11: 1.244 ±(99.9%) 0.007 ms/op
                 transform·p0.00:   1.198 ms/op
                 transform·p0.50:   1.237 ms/op
                 transform·p0.90:   1.266 ms/op
                 transform·p0.95:   1.284 ms/op
                 transform·p0.99:   1.521 ms/op
                 transform·p0.999:  2.077 ms/op
                 transform·p0.9999: 2.077 ms/op
                 transform·p1.00:   2.077 ms/op

Iteration  12: 1.294 ±(99.9%) 0.018 ms/op
                 transform·p0.00:   1.243 ms/op
                 transform·p0.50:   1.280 ms/op
                 transform·p0.90:   1.309 ms/op
                 transform·p0.95:   1.326 ms/op
                 transform·p0.99:   1.683 ms/op
                 transform·p0.999:  5.161 ms/op
                 transform·p0.9999: 5.161 ms/op
                 transform·p1.00:   5.161 ms/op

Iteration  13: 1.340 ±(99.9%) 0.028 ms/op
                 transform·p0.00:   1.282 ms/op
                 transform·p0.50:   1.321 ms/op
                 transform·p0.90:   1.365 ms/op
                 transform·p0.95:   1.384 ms/op
                 transform·p0.99:   1.674 ms/op
                 transform·p0.999:  7.397 ms/op
                 transform·p0.9999: 7.397 ms/op
                 transform·p1.00:   7.397 ms/op

Iteration  14: 1.381 ±(99.9%) 0.034 ms/op
                 transform·p0.00:   1.325 ms/op
                 transform·p0.50:   1.358 ms/op
                 transform·p0.90:   1.401 ms/op
                 transform·p0.95:   1.435 ms/op
                 transform·p0.99:   1.780 ms/op
                 transform·p0.999:  8.487 ms/op
                 transform·p0.9999: 8.487 ms/op
                 transform·p1.00:   8.487 ms/op

Iteration  15: 1.261 ±(99.9%) 0.151 ms/op
                 transform·p0.00:   1.157 ms/op
                 transform·p0.50:   1.188 ms/op
                 transform·p0.90:   1.218 ms/op
                 transform·p0.95:   1.258 ms/op
                 transform·p0.99:   2.108 ms/op
                 transform·p0.999:  37.093 ms/op
                 transform·p0.9999: 37.093 ms/op
                 transform·p1.00:   37.093 ms/op

Iteration  16: 1.236 ±(99.9%) 0.015 ms/op
                 transform·p0.00:   1.188 ms/op
                 transform·p0.50:   1.223 ms/op
                 transform·p0.90:   1.255 ms/op
                 transform·p0.95:   1.274 ms/op
                 transform·p0.99:   1.548 ms/op
                 transform·p0.999:  4.456 ms/op
                 transform·p0.9999: 4.456 ms/op
                 transform·p1.00:   4.456 ms/op

Iteration  17: 1.285 ±(99.9%) 0.019 ms/op
                 transform·p0.00:   1.235 ms/op
                 transform·p0.50:   1.270 ms/op
                 transform·p0.90:   1.303 ms/op
                 transform·p0.95:   1.321 ms/op
                 transform·p0.99:   1.591 ms/op
                 transform·p0.999:  5.521 ms/op
                 transform·p0.9999: 5.521 ms/op
                 transform·p1.00:   5.521 ms/op

Iteration  18: 1.344 ±(99.9%) 0.029 ms/op
                 transform·p0.00:   1.268 ms/op
                 transform·p0.50:   1.309 ms/op
                 transform·p0.90:   1.351 ms/op
                 transform·p0.95:   1.529 ms/op
                 transform·p0.99:   2.337 ms/op
                 transform·p0.999:  6.668 ms/op
                 transform·p0.9999: 6.668 ms/op
                 transform·p1.00:   6.668 ms/op

Iteration  19: 1.363 ±(99.9%) 0.014 ms/op
                 transform·p0.00:   1.309 ms/op
                 transform·p0.50:   1.348 ms/op
                 transform·p0.90:   1.378 ms/op
                 transform·p0.95:   1.399 ms/op
                 transform·p0.99:   1.823 ms/op
                 transform·p0.999:  3.445 ms/op
                 transform·p0.9999: 3.445 ms/op
                 transform·p1.00:   3.445 ms/op

Iteration  20: 1.447 ±(99.9%) 0.184 ms/op
                 transform·p0.00:   1.157 ms/op
                 transform·p0.50:   1.380 ms/op
                 transform·p0.90:   1.421 ms/op
                 transform·p0.95:   1.462 ms/op
                 transform·p0.99:   1.975 ms/op
                 transform·p0.999:  39.125 ms/op
                 transform·p0.9999: 39.125 ms/op
                 transform·p1.00:   39.125 ms/op


# Run progress: 70.00% complete, ETA 00:06:04
# Fork: 2 of 10
# Warmup Iteration   1: Aug 28, 2017 5:03:26 PM org.apache.axiom.util.stax.dialect.StAXDialectDetector detectDialect
WARNING: Unable to determine dialect of the StAX implementation at jar:file:/home/moiz/Desktop/java-projects/ballerina-xslt-benchmark/target/benchmarks.jar!/
5.344 ±(99.9%) 2.215 ms/op
# Warmup Iteration   2: 3.132 ±(99.9%) 0.174 ms/op
# Warmup Iteration   3: 2.320 ±(99.9%) 0.307 ms/op
# Warmup Iteration   4: 1.716 ±(99.9%) 0.045 ms/op
# Warmup Iteration   5: 1.970 ±(99.9%) 0.067 ms/op
# Warmup Iteration   6: 1.714 ±(99.9%) 0.065 ms/op
# Warmup Iteration   7: 1.517 ±(99.9%) 0.141 ms/op
# Warmup Iteration   8: 1.581 ±(99.9%) 0.042 ms/op
# Warmup Iteration   9: 1.484 ±(99.9%) 0.035 ms/op
# Warmup Iteration  10: 1.484 ±(99.9%) 0.026 ms/op
# Warmup Iteration  11: 1.436 ±(99.9%) 0.152 ms/op
# Warmup Iteration  12: 1.418 ±(99.9%) 0.028 ms/op
# Warmup Iteration  13: 1.374 ±(99.9%) 0.025 ms/op
# Warmup Iteration  14: 1.450 ±(99.9%) 0.016 ms/op
# Warmup Iteration  15: 1.542 ±(99.9%) 0.177 ms/op
# Warmup Iteration  16: 1.544 ±(99.9%) 0.042 ms/op
# Warmup Iteration  17: 1.280 ±(99.9%) 0.015 ms/op
# Warmup Iteration  18: 1.379 ±(99.9%) 0.033 ms/op
# Warmup Iteration  19: 1.348 ±(99.9%) 0.028 ms/op
# Warmup Iteration  20: 1.328 ±(99.9%) 0.160 ms/op
Iteration   1: 1.256 ±(99.9%) 0.021 ms/op
                 transform·p0.00:   1.178 ms/op
                 transform·p0.50:   1.217 ms/op
                 transform·p0.90:   1.276 ms/op
                 transform·p0.95:   1.559 ms/op
                 transform·p0.99:   2.220 ms/op
                 transform·p0.999:  4.141 ms/op
                 transform·p0.9999: 4.141 ms/op
                 transform·p1.00:   4.141 ms/op

Iteration   2: 1.289 ±(99.9%) 0.026 ms/op
                 transform·p0.00:   1.217 ms/op
                 transform·p0.50:   1.253 ms/op
                 transform·p0.90:   1.298 ms/op
                 transform·p0.95:   1.574 ms/op
                 transform·p0.99:   1.908 ms/op
                 transform·p0.999:  6.160 ms/op
                 transform·p0.9999: 6.160 ms/op
                 transform·p1.00:   6.160 ms/op

Iteration   3: 1.295 ±(99.9%) 0.006 ms/op
                 transform·p0.00:   1.247 ms/op
                 transform·p0.50:   1.288 ms/op
                 transform·p0.90:   1.317 ms/op
                 transform·p0.95:   1.335 ms/op
                 transform·p0.99:   1.583 ms/op
                 transform·p0.999:  1.909 ms/op
                 transform·p0.9999: 1.909 ms/op
                 transform·p1.00:   1.909 ms/op

Iteration   4: 1.372 ±(99.9%) 0.162 ms/op
                 transform·p0.00:   1.141 ms/op
                 transform·p0.50:   1.317 ms/op
                 transform·p0.90:   1.356 ms/op
                 transform·p0.95:   1.405 ms/op
                 transform·p0.99:   2.500 ms/op
                 transform·p0.999:  36.045 ms/op
                 transform·p0.9999: 36.045 ms/op
