# JMH version: 1.19
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.ballerina.test.SAXTransformer.transform

# Run progress: 0.00% complete, ETA 00:20:00
# Fork: 1 of 10
# Warmup Iteration   1: Aug 28, 2017 2:49:48 PM org.apache.axiom.util.stax.dialect.StAXDialectDetector detectDialect
WARNING: Unable to determine dialect of the StAX implementation at jar:file:/home/moiz/Desktop/java-projects/ballerina-xslt-benchmark/target/benchmarks.jar!/
Warning: org.apache.axiom.om.impl.common.serializer.push.sax.XMLReaderImpl: http://javax.xml.XMLConstants/property/accessExternalDTD
Warning: org.apache.axiom.om.impl.common.serializer.push.sax.XMLReaderImpl: http://www.oracle.com/xml/jaxp/properties/entityExpansionLimit
0.168 ops/ms
# Warmup Iteration   2: 0.308 ops/ms
# Warmup Iteration   3: 0.427 ops/ms
# Warmup Iteration   4: 0.574 ops/ms
# Warmup Iteration   5: 0.583 ops/ms
# Warmup Iteration   6: 0.570 ops/ms
# Warmup Iteration   7: 0.601 ops/ms
# Warmup Iteration   8: 0.686 ops/ms
# Warmup Iteration   9: 0.657 ops/ms
# Warmup Iteration  10: 0.697 ops/ms
# Warmup Iteration  11: 0.642 ops/ms
# Warmup Iteration  12: 0.653 ops/ms
# Warmup Iteration  13: 0.687 ops/ms
# Warmup Iteration  14: 0.785 ops/ms
# Warmup Iteration  15: 0.745 ops/ms
# Warmup Iteration  16: 0.798 ops/ms
# Warmup Iteration  17: 0.834 ops/ms
# Warmup Iteration  18: 0.776 ops/ms
# Warmup Iteration  19: 0.759 ops/ms
# Warmup Iteration  20: 0.773 ops/ms
Warning: org.apache.axiom.om.impl.common.serializer.push.sax.XMLReaderImpl: http://www.oracle.com/xml/jaxp/properties/entityExpansionLimit
5.726 ms/op
# Warmup Iteration   2: 2.979 ms/op
# Warmup Iteration   3: 2.325 ms/op
# Warmup Iteration   4: 1.665 ms/op
# Warmup Iteration   5: 1.977 ms/op
# Warmup Iteration   6: 1.569 ms/op
# Warmup Iteration   7: 1.415 ms/op
# Warmup Iteration   8: 1.509 ms/op
# Warmup Iteration   9: 1.455 ms/op
# Warmup Iteration  10: 1.468 ms/op
# Warmup Iteration  11: 1.406 ms/op
# Warmup Iteration  12: 1.327 ms/op
# Warmup Iteration  13: 1.446 ms/op
# Warmup Iteration  14: 1.340 ms/op
# Warmup Iteration  15: 1.359 ms/op
# Warmup Iteration  16: 1.219 ms/op
# Warmup Iteration  17: 1.206 ms/op
# Warmup Iteration  18: 1.275 ms/op
# Warmup Iteration  19: 1.293 ms/op
# Warmup Iteration  20: 1.217 ms/op
Iteration   1: 1.153 ms/op
Iteration   2: 1.216 ms/op
Iteration   3: 1.247 ms/op
Iteration   4: 1.288 ms/op
Iteration   5: 1.243 ms/op
Iteration   6: 1.172 ms/op
Iteration   7: 1.202 ms/op
Iteration   8: 1.254 ms/op
Iteration   9: 1.294 ms/op
Iteration  10: 1.360 ms/op
Iteration  11: 1.253 ms/op
Iteration  12: 1.152 ms/op
Iteration  13: 1.198 ms/op
Iteration  14: 1.236 ms/op
Iteration  15: 1.289 ms/op
Iteration  16: 1.340 ms/op
Iteration  17: 1.264 ms/op
Iteration  18: 1.146 ms/op
Iteration  19: 1.190 ms/op
Iteration  20: 1.231 ms/op

# Run progress: 40.00% complete, ETA 00:12:09
# Fork: 3 of 10
# Warmup Iteration   1: Aug 28, 2017 2:57:54 PM org.apache.axiom.util.stax.dialect.StAXDialectDetector detectDialect
WARNING: Unable to determine dialect of the StAX implementation at jar:file:/home/moiz/Desktop/java-projects/ballerina-xslt-benchmark/target/benchmarks.jar!/
Warning: org.apache.axiom.om.impl.common.serializer.push.sax.XMLReaderImpl: http://javax.xml.XMLConstants/property/accessExternalDTD
Warning: org.apache.axiom.om.impl.common.serializer.push.sax.XMLReaderImpl: http://www.oracle.com/xml/jaxp/properties/entityExpansionLimit
5.626 ms/op
# Warmup Iteration   2: 3.043 ms/op
# Warmup Iteration   3: 2.564 ms/op
# Warmup Iteration   4: 1.705 ms/op
# Warmup Iteration   5: 1.741 ms/op
# Warmup Iteration   6: 1.607 ms/op
# Warmup Iteration   7: 1.442 ms/op
# Warmup Iteration   8: 1.496 ms/op
# Warmup Iteration   9: 1.507 ms/op
# Warmup Iteration  10: 1.491 ms/op
# Warmup Iteration  11: 1.641 ms/op
# Warmup Iteration  12: 1.472 ms/op
# Warmup Iteration  13: 1.313 ms/op
# Warmup Iteration  14: 1.334 ms/op
# Warmup Iteration  15: 1.392 ms/op
# Warmup Iteration  16: 1.257 ms/op
# Warmup Iteration  17: 1.244 ms/op
# Warmup Iteration  18: 1.238 ms/op
# Warmup Iteration  19: 1.278 ms/op
# Warmup Iteration  20: 1.277 ms/op
Iteration   1: 1.166 ms/op
Iteration   2: 1.206 ms/op
Iteration   3: 1.246 ms/op
Iteration   4: 1.284 ms/op
Iteration   5: 1.206 ms/op
Iteration   6: 1.163 ms/op
Iteration   7: 1.222 ms/op
Iteration   8: 1.263 ms/op
Iteration   9: 1.319 ms/op
Iteration  10: 1.265 ms/op
Iteration  11: 1.166 ms/op
Iteration  12: 1.205 ms/op
Iteration  13: 1.247 ms/op
Iteration  14: 1.301 ms/op
Iteration  15: 1.379 ms/op
Iteration  16: 1.174 ms/op
Iteration  17: 1.203 ms/op
Iteration  18: 1.225 ms/op
Iteration  19: 1.283 ms/op
Iteration  20: 1.325 ms/op

# Run progress: 43.33% complete, ETA 00:11:28
# Fork: 4 of 10
# Warmup Iteration   1: Aug 28, 2017 2:58:35 PM org.apache.axiom.util.stax.dialect.StAXDialectDetector detectDialect
WARNING: Unable to determine dialect of the StAX implementation at jar:file:/home/moiz/Desktop/java-projects/ballerina-xslt-benchmark/target/benchmarks.jar!/
Warning: org.apache.axiom.om.impl.common.serializer.push.sax.XMLReaderImpl: http://javax.xml.XMLConstants/property/accessExternalDTD
Warning: org.apache.axiom.om.impl.common.serializer.push.sax.XMLReaderImpl: http://www.oracle.com/xml/jaxp/properties/entityExpansionLimit
5.952 ms/op
# Warmup Iteration   2: 3.013 ms/op
# Warmup Iteration   3: 2.502 ms/op
# Warmup Iteration   4: 1.679 ms/op
# Warmup Iteration   5: 1.719 ms/op
# Warmup Iteration   6: 1.638 ms/op
# Warmup Iteration   7: 1.551 ms/op
# Warmup Iteration   8: 1.426 ms/op
# Warmup Iteration   9: 1.612 ms/op
# Warmup Iteration  10: 1.435 ms/op
# Warmup Iteration  11: 1.429 ms/op
# Warmup Iteration  12: 1.250 ms/op
# Warmup Iteration  13: 1.252 ms/op
# Warmup Iteration  14: 1.463 ms/op
# Warmup Iteration  15: 1.455 ms/op
# Warmup Iteration  16: 1.207 ms/op
# Warmup Iteration  17: 1.195 ms/op
# Warmup Iteration  18: 1.271 ms/op
# Warmup Iteration  19: 1.317 ms/op
# Warmup Iteration  20: 1.234 ms/op
Iteration   1: 1.167 ms/op
Iteration   2: 1.198 ms/op
Iteration   3: 1.236 ms/op
Iteration   4: 1.286 ms/op
Iteration   5: 1.255 ms/op
Iteration   6: 1.149 ms/op
Iteration   7: 1.201 ms/op
Iteration   8: 1.229 ms/op
Iteration   9: 1.278 ms/op
Iteration  10: 1.335 ms/op
Iteration  11: 1.235 ms/op
Iteration  12: 1.158 ms/op
Iteration  13: 1.196 ms/op
Iteration  14: 1.238 ms/op
Iteration  15: 1.283 ms/op
Iteration  16: 1.332 ms/op
Iteration  17: 1.262 ms/op
Iteration  18: 1.151 ms/op
Iteration  19: 1.200 ms/op
Iteration  20: 1.232 ms/op

# Run progress: 46.67% complete, ETA 00:10:48
# Fork: 5 of 10
# Warmup Iteration   1: Aug 28, 2017 2:59:15 PM org.apache.axiom.util.stax.dialect.StAXDialectDetector detectDialect
WARNING: Unable to determine dialect of the StAX implementation at jar:file:/home/moiz/Desktop/java-projects/ballerina-xslt-benchmark/target/benchmarks.jar!/
Warning: org.apache.axiom.om.impl.common.serializer.push.sax.XMLReaderImpl: http://javax.xml.XMLConstants/property/accessExternalDTD
Warning: org.apache.axiom.om.impl.common.serializer.push.sax.XMLReaderImpl: http://www.oracle.com/xml/jaxp/properties/entityExpansionLimit
5.247 ms/op
# Warmup Iteration   2: 3.093 ms/op
# Warmup Iteration   3: 2.253 ms/op
# Warmup Iteration   4: 1.692 ms/op
# Warmup Iteration   5: 1.666 ms/op
# Warmup Iteration   6: 1.820 ms/op
# Warmup Iteration   7: 1.417 ms/op
# Warmup Iteration   8: 1.525 ms/op
# Warmup Iteration   9: 1.472 ms/op
# Warmup Iteration  10: 1.455 ms/op
# Warmup Iteration  11: 1.427 ms/op
# Warmup Iteration  12: 1.321 ms/op
# Warmup Iteration  13: 1.434 ms/op
# Warmup Iteration  14: 1.350 ms/op
# Warmup Iteration  15: 1.396 ms/op
# Warmup Iteration  16: 1.168 ms/op
# Warmup Iteration  17: 1.224 ms/op
# Warmup Iteration  18: 1.242 ms/op
# Warmup Iteration  19: 1.289 ms/op
# Warmup Iteration  20: 1.221 ms/op
Iteration   1: 1.166 ms/op
Iteration   2: 1.207 ms/op
Iteration   3: 1.252 ms/op
Iteration   4: 1.281 ms/op
Iteration   5: 1.239 ms/op
Iteration   6: 1.153 ms/op
Iteration   7: 1.196 ms/op
Iteration   8: 1.241 ms/op
Iteration   9: 1.268 ms/op
Iteration  10: 1.335 ms/op
Iteration  11: 1.234 ms/op
Iteration  12: 1.155 ms/op
Iteration  13: 1.206 ms/op
Iteration  14: 1.251 ms/op
Iteration  15: 1.287 ms/op
Iteration  16: 1.347 ms/op
Iteration  17: 1.266 ms/op
Iteration  18: 1.151 ms/op
Iteration  19: 1.195 ms/op
Iteration  20: 1.243 ms/op

# Run progress: 50.00% complete, ETA 00:10:07
# Fork: 6 of 10
# Warmup Iteration   1: Aug 28, 2017 2:59:56 PM org.apache.axiom.util.stax.dialect.StAXDialectDetector detectDialect
WARNING: Unable to determine dialect of the StAX implementation at jar:file:/home/moiz/Desktop/java-projects/ballerina-xslt-benchmark/target/benchmarks.jar!/
Warning: org.apache.axiom.om.impl.common.serializer.push.sax.XMLReaderImpl: http://javax.xml.XMLConstants/property/accessExternalDTD
Warning: org.apache.axiom.om.impl.common.serializer.push.sax.XMLReaderImpl: http://www.oracle.com/xml/jaxp/properties/entityExpansionLimit
5.689 ms/op
# Warmup Iteration   2: 3.130 ms/op
# Warmup Iteration   3: 2.607 ms/op
# Warmup Iteration   4: 1.682 ms/op
# Warmup Iteration   5: 1.701 ms/op
# Warmup Iteration   6: 1.781 ms/op
# Warmup Iteration   7: 1.464 ms/op
# Warmup Iteration   8: 1.484 ms/op
# Warmup Iteration   9: 1.438 ms/op
# Warmup Iteration  10: 1.450 ms/op
# Warmup Iteration  11: 1.540 ms/op
# Warmup Iteration  12: 1.468 ms/op
# Warmup Iteration  13: 1.279 ms/op
# Warmup Iteration  14: 1.320 ms/op
# Warmup Iteration  15: 1.351 ms/op
# Warmup Iteration  16: 1.204 ms/op
# Warmup Iteration  17: 1.200 ms/op
# Warmup Iteration  18: 1.267 ms/op
# Warmup Iteration  19: 1.275 ms/op
# Warmup Iteration  20: 1.221 ms/op
Iteration   1: 1.147 ms/op
Iteration   2: 1.202 ms/op
Iteration   3: 1.224 ms/op
Iteration   4: 1.322 ms/op
Iteration   5: 1.117 ms/op
Iteration   6: 1.162 ms/op
Iteration   7: 1.213 ms/op
Iteration   8: 1.261 ms/op
Iteration   9: 1.305 ms/op
Iteration  10: 1.172 ms/op
Iteration  11: 1.154 ms/op
Iteration  12: 1.212 ms/op
Iteration  13: 1.262 ms/op
Iteration  14: 1.292 ms/op
Iteration  15: 1.223 ms/op
Iteration  16: 1.144 ms/op
Iteration  17: 1.198 ms/op
Iteration  18: 1.253 ms/op
Iteration  19: 1.271 ms/op
Iteration  20: 1.324 ms/op

# Run progress: 53.33% complete, ETA 00:09:27
# Fork: 7 of 10
# Warmup Iteration   1: Aug 28, 2017 3:00:36 PM org.apache.axiom.util.stax.dialect.StAXDialectDetector detectDialect
WARNING: Unable to determine dialect of the StAX implementation at jar:file:/home/moiz/Desktop/java-projects/ballerina-xslt-benchmark/target/benchmarks.jar!/
Warning: org.apache.axiom.om.impl.common.serializer.push.sax.XMLReaderImpl: http://javax.xml.XMLConstants/property/accessExternalDTD
Warning: org.apache.axiom.om.impl.common.serializer.push.sax.XMLReaderImpl: http://www.oracle.com/xml/jaxp/properties/entityExpansionLimit
5.507 ms/op
# Warmup Iteration   2: 3.020 ms/op
# Warmup Iteration   3: 2.408 ms/op
# Warmup Iteration   4: 1.648 ms/op
# Warmup Iteration   5: 1.919 ms/op
# Warmup Iteration   6: 1.655 ms/op
# Warmup Iteration   7: 1.461 ms/op
# Warmup Iteration   8: 1.502 ms/op
# Warmup Iteration   9: 1.462 ms/op
# Warmup Iteration  10: 1.445 ms/op
# Warmup Iteration  11: 1.399 ms/op
# Warmup Iteration  12: 1.258 ms/op
# Warmup Iteration  13: 1.302 ms/op
# Warmup Iteration  14: 1.503 ms/op
# Warmup Iteration  15: 1.814 ms/op
# Warmup Iteration  16: 1.368 ms/op
# Warmup Iteration  17: 1.198 ms/op
# Warmup Iteration  18: 1.269 ms/op
# Warmup Iteration  19: 1.297 ms/op
# Warmup Iteration  20: 1.300 ms/op
Iteration   1: 1.200 ms/op
Iteration   2: 1.177 ms/op
Iteration   3: 1.214 ms/op
Iteration   4: 1.262 ms/op
Iteration   5: 1.284 ms/op
Iteration   6: 1.172 ms/op
Iteration   7: 1.167 ms/op
Iteration   8: 1.219 ms/op
Iteration   9: 1.260 ms/op
Iteration  10: 1.307 ms/op
Iteration  11: 1.218 ms/op
Iteration  12: 1.164 ms/op
Iteration  13: 1.208 ms/op
Iteration  14: 1.240 ms/op
Iteration  15: 1.281 ms/op
Iteration  16: 1.316 ms/op
Iteration  17: 1.143 ms/op
Iteration  18: 1.181 ms/op
Iteration  19: 1.228 ms/op
Iteration  20: 1.277 ms/op

# Run progress: 56.67% complete, ETA 00:08:46
# Fork: 8 of 10
# Warmup Iteration   1: Aug 28, 2017 3:01:17 PM org.apache.axiom.util.stax.dialect.StAXDialectDetector detectDialect
WARNING: Unable to determine dialect of the StAX implementation at jar:file:/home/moiz/Desktop/java-projects/ballerina-xslt-benchmark/target/benchmarks.jar!/
Warning: org.apache.axiom.om.impl.common.serializer.push.sax.XMLReaderImpl: http://javax.xml.XMLConstants/property/accessExternalDTD
Warning: org.apache.axiom.om.impl.common.serializer.push.sax.XMLReaderImpl: http://www.oracle.com/xml/jaxp/properties/entityExpansionLimit
5.755 ms/op
# Warmup Iteration   2: 3.033 ms/op
# Warmup Iteration   3: 2.456 ms/op
# Warmup Iteration   4: 1.777 ms/op
# Warmup Iteration   5: 1.870 ms/op
# Warmup Iteration   6: 1.681 ms/op
# Warmup Iteration   7: 1.390 ms/op
# Warmup Iteration   8: 1.468 ms/op
# Warmup Iteration   9: 1.481 ms/op
# Warmup Iteration  10: 1.449 ms/op
# Warmup Iteration  11: 1.389 ms/op
# Warmup Iteration  12: 1.305 ms/op
# Warmup Iteration  13: 1.472 ms/op
# Warmup Iteration  14: 1.351 ms/op
# Warmup Iteration  15: 1.373 ms/op
# Warmup Iteration  16: 1.212 ms/op
# Warmup Iteration  17: 1.199 ms/op
# Warmup Iteration  18: 1.307 ms/op
# Warmup Iteration  19: 1.317 ms/op
# Warmup Iteration  20: 1.253 ms/op
Iteration   1: 1.165 ms/op
Iteration   2: 1.208 ms/op
Iteration   3: 1.244 ms/op
Iteration   4: 1.298 ms/op
Iteration   5: 1.185 ms/op
Iteration   6: 1.173 ms/op
Iteration   7: 1.220 ms/op
Iteration   8: 1.277 ms/op
Iteration   9: 1.313 ms/op
Iteration  10: 1.234 ms/op
Iteration  11: 1.164 ms/op
Iteration  12: 1.216 ms/op
Iteration  13: 1.266 ms/op
Iteration  14: 1.284 ms/op
Iteration  15: 1.297 ms/op
Iteration  16: 1.154 ms/op
Iteration  17: 1.202 ms/op
Iteration  18: 1.224 ms/op
Iteration  19: 1.285 ms/op
Iteration  20: 1.326 ms/op

# Run progress: 60.00% complete, ETA 00:08:06
# Fork: 9 of 10
# Warmup Iteration   1: Aug 28, 2017 3:01:57 PM org.apache.axiom.util.stax.dialect.StAXDialectDetector detectDialect
WARNING: Unable to determine dialect of the StAX implementation at jar:file:/home/moiz/Desktop/java-projects/ballerina-xslt-benchmark/target/benchmarks.jar!/
Warning: org.apache.axiom.om.impl.common.serializer.push.sax.XMLReaderImpl: http://javax.xml.XMLConstants/property/accessExternalDTD
Warning: org.apache.axiom.om.impl.common.serializer.push.sax.XMLReaderImpl: http://www.oracle.com/xml/jaxp/properties/entityExpansionLimit
5.546 ms/op
# Warmup Iteration   2: 3.037 ms/op
# Warmup Iteration   3: 2.362 ms/op
# Warmup Iteration   4: 1.740 ms/op
# Warmup Iteration   5: 1.752 ms/op
# Warmup Iteration   6: 1.668 ms/op
# Warmup Iteration   7: 1.492 ms/op
# Warmup Iteration   8: 1.344 ms/op
# Warmup Iteration   9: 1.434 ms/op
# Warmup Iteration  10: 1.493 ms/op
# Warmup Iteration  11: 1.423 ms/op
# Warmup Iteration  12: 1.369 ms/op
# Warmup Iteration  13: 1.522 ms/op
# Warmup Iteration  14: 1.278 ms/op
# Warmup Iteration  15: 1.370 ms/op
# Warmup Iteration  16: 1.165 ms/op
# Warmup Iteration  17: 1.199 ms/op
# Warmup Iteration  18: 1.256 ms/op
# Warmup Iteration  19: 1.279 ms/op
# Warmup Iteration  20: 1.201 ms/op
Iteration   1: 1.164 ms/op
Iteration   2: 1.216 ms/op
Iteration   3: 1.253 ms/op
Iteration   4: 1.281 ms/op
Iteration   5: 1.210 ms/op
Iteration   6: 1.150 ms/op
Iteration   7: 1.200 ms/op
Iteration   8: 1.265 ms/op
Iteration   9: 1.275 ms/op
Iteration  10: 1.335 ms/op
Iteration  11: 1.198 ms/op
Iteration  12: 1.159 ms/op
Iteration  13: 1.205 ms/op
Iteration  14: 1.244 ms/op
Iteration  15: 1.275 ms/op
Iteration  16: 1.347 ms/op
Iteration  17: 1.225 ms/op
Iteration  18: 1.153 ms/op
Iteration  19: 1.206 ms/op
Iteration  20: 1.257 ms/op

# Run progress: 63.33% complete, ETA 00:07:25
# Fork: 10 of 10
# Warmup Iteration   1: Aug 28, 2017 3:02:38 PM org.apache.axiom.util.stax.dialect.StAXDialectDetector detectDialect
WARNING: Unable to determine dialect of the StAX implementation at jar:file:/home/moiz/Desktop/java-projects/ballerina-xslt-benchmark/target/benchmarks.jar!/
Warning: org.apache.axiom.om.impl.common.serializer.push.sax.XMLReaderImpl: http://javax.xml.XMLConstants/property/accessExternalDTD
Warning: org.apache.axiom.om.impl.common.serializer.push.sax.XMLReaderImpl: http://www.oracle.com/xml/jaxp/properties/entityExpansionLimit
4.995 ms/op
# Warmup Iteration   2: 3.046 ms/op
# Warmup Iteration   3: 2.310 ms/op
# Warmup Iteration   4: 1.694 ms/op
# Warmup Iteration   5: 1.740 ms/op
# Warmup Iteration   6: 1.890 ms/op
# Warmup Iteration   7: 1.608 ms/op
# Warmup Iteration   8: 1.435 ms/op
# Warmup Iteration   9: 1.504 ms/op
# Warmup Iteration  10: 1.540 ms/op
# Warmup Iteration  11: 1.367 ms/op
# Warmup Iteration  12: 1.390 ms/op
# Warmup Iteration  13: 1.726 ms/op
# Warmup Iteration  14: 1.330 ms/op
# Warmup Iteration  15: 1.435 ms/op
# Warmup Iteration  16: 1.185 ms/op
# Warmup Iteration  17: 1.201 ms/op
# Warmup Iteration  18: 1.233 ms/op
# Warmup Iteration  19: 1.217 ms/op
# Warmup Iteration  20: 1.151 ms/op
Iteration   1: 1.203 ms/op
Iteration   2: 1.249 ms/op
Iteration   3: 1.269 ms/op
Iteration   4: 1.146 ms/op
Iteration   5: 1.194 ms/op
Iteration   6: 1.238 ms/op
Iteration   7: 1.279 ms/op
Iteration   8: 1.194 ms/op
Iteration   9: 1.163 ms/op
Iteration  10: 1.215 ms/op
Iteration  11: 1.252 ms/op
Iteration  12: 1.285 ms/op
Iteration  13: 1.133 ms/op
Iteration  14: 1.179 ms/op
Iteration  15: 1.227 ms/op
Iteration  16: 1.273 ms/op
Iteration  17: 1.246 ms/op
Iteration  18: 1.146 ms/op
Iteration  19: 1.192 ms/op
Iteration  20: 1.239 ms/op


Result "org.ballerina.test.SAXTransformer.transform":
  1.233 ±(99.9%) 0.014 ms/op [Average]
  (min, avg, max) = (1.117, 1.233, 1.379), stdev = 0.057
  CI (99.9%): [1.220, 1.247] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Sampling time
# Benchmark: org.ballerina.test.SAXTransformer.transform

# Run progress: 66.67% complete, ETA 00:06:45
# Fork: 1 of 10
# Warmup Iteration   1: Aug 28, 2017 3:03:18 PM org.apache.axiom.util.stax.dialect.StAXDialectDetector detectDialect
WARNING: Unable to determine dialect of the StAX implementation at jar:file:/home/moiz/Desktop/java-projects/ballerina-xslt-benchmark/target/benchmarks.jar!/
Warning: org.apache.axiom.om.impl.common.serializer.push.sax.XMLReaderImpl: http://javax.xml.XMLConstants/property/accessExternalDTD
Warning: org.apache.axiom.om.impl.common.serializer.push.sax.XMLReaderImpl: http://www.oracle.com/xml/jaxp/properties/entityExpansionLimit
5.527 ±(99.9%) 2.391 ms/op
# Warmup Iteration   2: 3.023 ±(99.9%) 0.166 ms/op
# Warmup Iteration   3: 2.589 ±(99.9%) 0.404 ms/op
# Warmup Iteration   4: 1.686 ±(99.9%) 0.046 ms/op
# Warmup Iteration   5: 1.722 ±(99.9%) 0.048 ms/op
# Warmup Iteration   6: 1.789 ±(99.9%) 0.060 ms/op
# Warmup Iteration   7: 1.474 ±(99.9%) 0.188 ms/op
# Warmup Iteration   8: 1.560 ±(99.9%) 0.045 ms/op
# Warmup Iteration   9: 1.451 ±(99.9%) 0.035 ms/op
# Warmup Iteration  10: 1.435 ±(99.9%) 0.021 ms/op
# Warmup Iteration  11: 1.405 ±(99.9%) 0.171 ms/op
# Warmup Iteration  12: 1.323 ±(99.9%) 0.026 ms/op
# Warmup Iteration  13: 1.545 ±(99.9%) 0.035 ms/op
# Warmup Iteration  14: 1.443 ±(99.9%) 0.043 ms/op
# Warmup Iteration  15: 1.385 ±(99.9%) 0.041 ms/op
# Warmup Iteration  16: 1.331 ±(99.9%) 0.198 ms/op
# Warmup Iteration  17: 1.182 ±(99.9%) 0.014 ms/op
# Warmup Iteration  18: 1.256 ±(99.9%) 0.023 ms/op
# Warmup Iteration  19: 1.280 ±(99.9%) 0.022 ms/op
# Warmup Iteration  20: 1.298 ±(99.9%) 0.029 ms/op
Iteration   1: 1.325 ±(99.9%) 0.032 ms/op
                 transform·p0.00:   1.262 ms/op
                 transform·p0.50:   1.307 ms/op
                 transform·p0.90:   1.343 ms/op
                 transform·p0.95:   1.360 ms/op
                 transform·p0.99:   1.564 ms/op
                 transform·p0.999:  8.471 ms/op
                 transform·p0.9999: 8.471 ms/op
                 transform·p1.00:   8.471 ms/op

Iteration   2: 1.230 ±(99.9%) 0.163 ms/op
                 transform·p0.00:   1.087 ms/op
                 transform·p0.50:   1.112 ms/op
                 transform·p0.90:   1.346 ms/op
                 transform·p0.95:   1.383 ms/op
                 transform·p0.99:   2.159 ms/op
                 transform·p0.999:  41.091 ms/op
                 transform·p0.9999: 41.091 ms/op
                 transform·p1.00:   41.091 ms/op

Iteration   3: 1.169 ±(99.9%) 0.019 ms/op
                 transform·p0.00:   1.118 ms/op
                 transform·p0.50:   1.151 ms/op
                 transform·p0.90:   1.186 ms/op
                 transform·p0.95:   1.213 ms/op
                 transform·p0.99:   1.647 ms/op
                 transform·p0.999:  5.374 ms/op
                 transform·p0.9999: 5.374 ms/op
                 transform·p1.00:   5.374 ms/op

Iteration   4: 1.215 ±(99.9%) 0.021 ms/op
                 transform·p0.00:   1.155 ms/op
                 transform·p0.50:   1.196 ms/op
                 transform·p0.90:   1.229 ms/op
                 transform·p0.95:   1.257 ms/op
                 transform·p0.99:   1.545 ms/op
                 transform·p0.999:  5.906 ms/op
                 transform·p0.9999: 5.906 ms/op
                 transform·p1.00:   5.906 ms/op

Iteration   5: 1.261 ±(99.9%) 0.028 ms/op
                 transform·p0.00:   1.202 ms/op
                 transform·p0.50:   1.235 ms/op
                 transform·p0.90:   1.278 ms/op
                 transform·p0.95:   1.298 ms/op
                 transform·p0.99:   1.757 ms/op
                 transform·p0.999:  7.266 ms/op
                 transform·p0.9999: 7.266 ms/op
                 transform·p1.00:   7.266 ms/op

Iteration   6: 1.282 ±(99.9%) 0.005 ms/op
                 transform·p0.00:   1.245 ms/op
                 transform·p0.50:   1.274 ms/op
                 transform·p0.90:   1.300 ms/op
                 transform·p0.95:   1.315 ms/op
                 transform·p0.99:   1.528 ms/op
                 transform·p0.999:  1.888 ms/op
                 transform·p0.9999: 1.888 ms/op
                 transform·p1.00:   1.888 ms/op

Iteration   7: 1.396 ±(99.9%) 0.177 ms/op
                 transform·p0.00:   1.083 ms/op
                 transform·p0.50:   1.317 ms/op
                 transform·p0.90:   1.360 ms/op
                 transform·p0.95:   1.425 ms/op
                 transform·p0.99:   2.094 ms/op
                 transform·p0.999:  38.666 ms/op
                 transform·p0.9999: 38.666 ms/op
                 transform·p1.00:   38.666 ms/op

Iteration   8: 1.130 ±(99.9%) 0.011 ms/op
                 transform·p0.00:   1.083 ms/op
                 transform·p0.50:   1.116 ms/op
                 transform·p0.90:   1.143 ms/op
                 transform·p0.95:   1.165 ms/op
                 transform·p0.99:   1.530 ms/op
                 transform·p0.999:  2.347 ms/op
                 transform·p0.9999: 2.347 ms/op
                 transform·p1.00:   2.347 ms/op

Iteration   9: 1.168 ±(99.9%) 0.013 ms/op
                 transform·p0.00:   1.126 ms/op
                 transform·p0.50:   1.157 ms/op
                 transform·p0.90:   1.188 ms/op
                 transform·p0.95:   1.210 ms/op
                 transform·p0.99:   1.405 ms/op
                 transform·p0.999:  4.301 ms/op
                 transform·p0.9999: 4.301 ms/op
                 transform·p1.00:   4.301 ms/op

Iteration  10: 1.229 ±(99.9%) 0.021 ms/op
                 transform·p0.00:   1.171 ms/op
                 transform·p0.50:   1.208 ms/op
                 transform·p0.90:   1.243 ms/op
                 transform·p0.95:   1.289 ms/op
                 transform·p0.99:   1.688 ms/op
                 transform·p0.999:  5.800 ms/op
                 transform·p0.9999: 5.800 ms/op
                 transform·p1.00:   5.800 ms/op

Iteration  11: 1.290 ±(99.9%) 0.029 ms/op
                 transform·p0.00:   1.217 ms/op
                 transform·p0.50:   1.253 ms/op
                 transform·p0.90:   1.309 ms/op
                 transform·p0.95:   1.400 ms/op
                 transform·p0.99:   2.221 ms/op
                 transform·p0.999:  6.988 ms/op
                 transform·p0.9999: 6.988 ms/op
                 transform·p1.00:   6.988 ms/op

Iteration  12: 1.311 ±(99.9%) 0.034 ms/op
                 transform·p0.00:   1.253 ms/op
                 transform·p0.50:   1.286 ms/op
                 transform·p0.90:   1.315 ms/op
                 transform·p0.95:   1.335 ms/op
                 transform·p0.99:   1.985 ms/op
                 transform·p0.999:  8.569 ms/op
                 transform·p0.9999: 8.569 ms/op
